id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1385039697341075456,2021-04-22 01:16:11 UTC,"@Bukan_Linaa @tokopedia Tokopedia PLAY #JumatUntung #Cuma20Ribu Yuk, semangat.. pasti bisa. ��^24.513",ecommerce_aspect,pr_ikonreport,1381180390379954177,Lemon tea,tea_lemoon,No problemm,2,1
1390076976589799428,2021-05-05 22:52:32 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadhanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee @ShopeeID 1.218,ecommerce_aspect,pr_ikonreport,1226888455495438340,aiden��,HARUTORACE,⊹ backup acc�� #JUNGHWAN #YOSHI ꜥꜤyou are my ray of sunshine..:ଓ,287,1
1386633906942709763,2021-04-26 10:51:00 UTC,@ShopeeID ✨bismillah✨ Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 431;’,ecommerce_aspect,pr_ikonreport,804159028641206272,Kōun'na,warmerly__,2021 kaya dan bahagia,87,1
1386624972999720962,2021-04-26 10:15:30 UTC,"@abbleepie @ShopeeID Beli klepon dimasukin saku, semoga iphone kali ini jadi milikku�� SHOPEE #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee �� 7257",ecommerce_aspect,pr_ikonreport,1385633943613960198,blé ketiga,abbleesyrup,✨✨SEMOGA MENANG GIVEAWAY SHOPEE✨✨ backup acc nya blé @abbleepie,2,1
1386644653198372865,2021-04-26 11:33:42 UTC,@ga_punya_usn @starfess tapi kenapa mereka ga doyan indomie ya��,mieinstanbag_aspect,pr_ikonreport,1256230606394056708,����☀️,starohae_,"�������� ���� ������������ �������� �������� -��������- ������/������, ��������",54,1
1381217491817426950,2021-04-11 12:08:06 UTC,"@hitomikarawaci bisaaa udh readyy yuk kak ��PROMO NETFLIX 1 BULAN FREE VIU �� NETFLIX SHARING 3 BULAN FREE SPOTIFY ✅ bergaransi, legal, trusted open reseller juga buat yg mau punya penghasilan�� t. jual cari beli mana fast ress join need viu canva iflix disney https://t.co/bFwZjJC0eX",streaminglagu_aspect,pr_ikonreport,1327571241536917504,joki tugas • jual netflix • open reseller,belanjainaja,"jual app premium, joki tugas, open cv. trusted,fast,legal�� testi?cek pinned^^",384,1
1383270421907210244,2021-04-17 04:05:43 UTC,"@tokopedia Bismillah minto lirik aku�� ""Tokopedia PLAY"" #JumatUntung #Cuma20ribu Ig: @._elssfhny 1.164",ecommerce_aspect,pr_ikonreport,971322195292147715,el����,sagitariuslyy_,H A L L O���� #NCT #JAEMIN ♡•~`,106,1
1383549491681189893,2021-04-17 22:34:38 UTC,Kya COVID19 kay khilaf lux sabun istimal karna jaiz hai? Ya Katrina samajh kar flat hojayega hum par?,sabunmandi_aspect,pr_ikonreport,2738921134,Haider,haiderahere,20 | ���� | I don't make mistakes. I date them | Instagram: @haiderahere,517,1
1384713266727772167,2021-04-21 03:39:04 UTC,Yuk yang mau voucher gratongnya shopee masih ada banyak nih bisa dm ya #zonaba #zonabu #zonauang https://t.co/psucd30gz3,ecommerce_aspect,pr_ikonreport,3197035166,Yeol | cek pinned,prkylx,BA | testi 300+ #prkylx | slowrespon? chat ke OA @qqt6202q or WA| uptweet by me,960,1
1390520674691608578,2021-05-07 04:15:38 UTC,@C_ArielJKT48 Gunakan gofood,layanangojek_aspect,pr_ikonreport,1497809220,Maul Arfan,maularfan30,"Biasa dipanggil Arfan, Maul juga boleh | http://tiktok.com/@maul_arfan",1606,1
1387341990249992193,2021-04-28 09:44:40 UTC,"@OvNoctis hi @shopremid jual apk prem murah!! — ✦ netshar ��35k / bln ��15k / 15 day — ✦ spotify ��10k / bln ��15k / 2 bln ��20k / 3 bln ppj +2k — ✦ disney+ �� 20k / bln �� 30k / 3 bln — ✦ canva pro �� 8k / bln �� 20k / thn ppj +2k ��Legal ,Trusted,Bergaransi��",streaminglagu_aspect,pr_ikonreport,1386366364605026304,sskaa• open jastag; joktug,sskarosee,⎙ ���������������� : is owned by ������ % finest �������������� �������������� and �������������������� ������������ ꒰ �� ꒱ hit me up for things ����／��ㅡ! ⎈•,118,1
1386896762619629568,2021-04-27 04:15:30 UTC,@ShopeeID Am Bismillahirrahmanirrahim.. menang ya allah... Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee,ecommerce_aspect,pr_ikonreport,1142470527488950272,Lele96 ��,Lele9620,I am weird,152,1
1391336405620510722,2021-05-09 10:17:03 UTC,@ShopeeID Bismillah Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 7.667,ecommerce_aspect,pr_ikonreport,1325748161256726528,Hii_Shfraa,IMshafiraa,You're the only one treasure��,2,1
1385915694865256452,2021-04-24 11:17:05 UTC,@ShopeeID ��BISMILLAH�� SEMOGA KALI INI MENANG Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ��WISH ME LUCK�� 1859,ecommerce_aspect,pr_ikonreport,1346699339813425153,LiaPutri,wiiidiiiaaaz,Bismillah semoga dapat giveaway dari @shopeeid,29,1
1385867135860150272,2021-04-24 08:04:08 UTC,"@chooierry di dm @gopotatoz aja yuk , trusted udh banyak testinya langsung kirim : ��NETFLIX 1 bln 25K 3 bln 75K Anti on hold proses 5 menit : ��YOUTUBE 1 bln 8K 4 bln 23K +yt music ✅Full Garansi ��QRIS gopay dana ovo shopeepay bank pulsa https://t.co/bHRoPwbvVJ",streaminglagu_aspect,pr_ikonreport,1384052564170199043,yo,reelaxa,Backup acc @oddyo0,18,1
1384773979190095882,2021-04-21 07:40:19 UTC,"@jhjejei @basetoko Hallo kak,kita jual loh disini�� NETFLIX PREMIUM ANTI ONHOLD sharing account (get 1 profile and 1 device) ✨1 hari 2k ✨3 hari 5k ✨1 minggu 12k ✨2 minggu 20k ✨1 bulan 35k ✨3 bulan 80k",hiburandirumah_aspect,pr_ikonreport,1383000807163928590,✩,kizmbab,☁︎·̩͙⋆������������ �������������� @strawbeqi #тєѕтιкιzα ♥,26,1
1386173761565511680,2021-04-25 04:22:33 UTC,@neyyyy24 @ShopeeID bissmillah yaallah kali ini rezeki Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee .1kwww,ecommerce_aspect,pr_ikonreport,1386111627217440777,@zilexyz,zilexyz,second,1,1
1382952658617606144,2021-04-16 07:03:02 UTC,Angkut yuk uk 150ml hrga 77k. Freeong via shopee�� jb https://t.co/3L5NFr6TOd,ecommerce_aspect,pr_ikonreport,354882092,Automenfess for Jualan✨,JUALAN_BASE,Base Account for OnlineShop�� Akun layanan menfess dengan keyword BJ or JB || Sub base: @JualanMenfess ⛅ || Pengaduan/PP? �� @JualanBsSupport ☆,84482,1
1390501181043224577,2021-05-07 02:58:10 UTC,Hakika Mola ametuumba na kutupa kitu akili ya kutambua.. Na akatuwekea njia mbili imma uifate haki ufaulu au uifate batwil ufeli.. UKUMBUSHO,hiburandirumah_aspect,pr_ikonreport,4114972834,dullah Batwisha,BatwishaDullah,"",93,1
1383270876825616387,2021-04-17 04:07:31 UTC,"@ShopeeID Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee 3,645",ecommerce_aspect,pr_ikonreport,1375167918401462272,deu ��,aerwhiteu22,�� 2nd.,1,1
1389730053974487043,2021-05-04 23:53:59 UTC,@ShopeeID Bismillah... Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin . 6.072,ecommerce_aspect,pr_ikonreport,1252464706603741185,renjun anak baik,Injeunnies,Injeunnie esp Injeolmies SUPPORT FOR NCT AND HUANG RENJUN,38,1
1389098403867422725,2021-05-03 06:04:02 UTC,"@ShopeeID Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin . Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin @ShopeeID Bismillah semoga bisa ngerasain jadi pemenang giveaway shopee, aamiin ���� 4927",ecommerce_aspect,pr_ikonreport,775286592768348161,uing | lagi ambis giveaway shopee,snowjoochan,Golchas ��,357,1
1381241330572009476,2021-04-11 13:42:50 UTC,@ShopeeID Wish me luck�� Semoga kali ini rejeki aku Sukses terus shopee #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU 78,ecommerce_aspect,pr_ikonreport,1255730293790568449,y/n nya kak doy,kamucantik000,hallo u can call me doraa,29,1
1387077539282046980,2021-04-27 16:13:50 UTC,"@TokopediaCare Tokopedia care selalu memberikan layanan yang praktis dan cepat, selalu ada solusi dibalik setiap kendala dan tentunya selalu memberikan informasi yang bermanfaat. ❤�� #SelaluAdaSolusi #SahabatTerbaikToppers #TokopediaCare 1918",ecommerce_aspect,pr_ikonreport,1360693544,delicia����,ilikeyounghoon,#WINWIN #HARUTO #WONWOO #JEONGHAN #NI_KI #YOUNGHOON #SUNWOO,8,1
1386965705170423810,2021-04-27 08:49:27 UTC,@fziahhh1 @tokopedia Bismillah ~ Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Terima kasih tokopedia selalu menemani bulan ramadhan kita semua �� Semoga menang ~ �� 23503,ecommerce_aspect,pr_ikonreport,1379299991366234116,Adlwe⁷ new Butter ����,Adlwe1,army �� // sec. acc by @Adlle_____,5,1
1387698681282011138,2021-04-29 09:22:02 UTC,@mafandi1i1 @ShopeeID Bismillah Dapat THR Dari Shopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 19.259,ecommerce_aspect,pr_ikonreport,2490821136,P A N D I,pand1loyal,"""Hiduplah seolah-olah kamu akan mati besok. Belajarlah seolah-olah kamu akan hidup selamanya."" - Mahatma Gandhi",58,1
1384752590462750720,2021-04-21 06:15:19 UTC,"@markas_bea Holaaa kak ! Aku jual berbagai apps premium nih, klo mau order or tanya"" DM aja yuk bisa wa juga ada dibio✨ Dijamin : ✔️ Legal dan Aman �� ✔️ Trusted✨ ✔️ Harga Murah�� ✔️ Full Garansi ✔️ Bukan apk mod�� t. Ada yg yang jual netflix viu appmus Spotify Disney+ legal YouTube music https://t.co/c8XXDPVrYa",streaminglagu_aspect,pr_ikonreport,1243159666638503938,Backup @Anamshop__ ORDER KE WA AJA FAST,itsnewttt,"akun backup, ��order bisa lgsng DM or ke @anamshop__ ✨ testi 33O+ ➡️ #anamshop �� �� Mention sebelum DM ��",1018,1
1386798981590577158,2021-04-26 21:46:57 UTC,"@snowjoochan @ShopeeID ��Bismillahirrahmanirrahim�� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Lebaran handphone baru, yok bisa yok @ShopeeID 10.973",ecommerce_aspect,pr_ikonreport,1152067781904359424,uing,resainey,Shining as bright as the sun,42,1
1387038805778042888,2021-04-27 13:39:55 UTC,"@stacrbuxs izin jualan�� kalau ingin request untuk fankit: Couple bl, Aktor/Aktris, Idol KPOP, Anime check ig/shopee/tokopedia kita https://t.co/iwWBRU9gV2 (IDR 40.000) INCLUDE: 3 Photostrip ,3 Photocard deco,6 Polaroid, Poster A5, Calendar Keychain, Masker organik, Masker Medis&amp;Freebies❤️",ecommerce_aspect,pr_ikonreport,1346637926092795907,Thaifankit.id,thaifankitid,✨Your fanstuff trusted partner ✨ ��Based on Surabaya ���� ��BCA/Mandiri/Shopee/Tokopedia ��Bisa Request (,3,1
1383240275271700481,2021-04-17 02:05:55 UTC,@BarMaghrib @ShopeeID 4272 Bismillah Shopee berkah ramadhan �� MAU YANG A. REDMI NOTE 10 PRO #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee,ecommerce_aspect,pr_ikonreport,1255855173668188160,razin62,Barmagrib,"",3,1
1386365908679938048,2021-04-25 17:06:04 UTC,@ShopeeID Bismillah Shopee Mantul #ShopeepayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee ^922,ecommerce_aspect,pr_ikonreport,1384337968366710791,youica,youica1,im waiting for,3,1
1381702439829524483,2021-04-12 20:15:07 UTC,"@ShopeeID Bismillah, berkah ramadhan✨ SHOPEE kerenn batsss #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU -3147",ecommerce_aspect,pr_ikonreport,990445932,Nat | Gaes Maaf Banget SPAM,satekeranggg,Just be a good one,113,1
1385883068829822987,2021-04-24 09:07:26 UTC,@ShopeeID Bismillah������ Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 2.079,ecommerce_aspect,pr_ikonreport,1180687893192249345,mff spam,cutieiyya,"",61,1
1386981346518568967,2021-04-27 09:51:36 UTC,"@ShopeeID Surat Terbuka unk @ShopeeID Dgn ini saya menyatakan mengikuti Giveaway dr @ShopeeID, Saya sangat berterimakasih krn @ShopeeID sdh mengadakan giveaway ini, Sekiranya saya berharap bisa mjd pemang Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee 4750",ecommerce_aspect,pr_ikonreport,1240115001400201224,A_lin,Alin_Nurjanah13,"",8,1
1384345538796032003,2021-04-20 03:17:51 UTC,"@alabskar Maaf numpang lapak kak�� aku jual makser organik dari lea gloria dan aconeskin, Harga under 10k Setiap pembelian ada free giftnya juga loh☺️ Boleh ketuk dm aku untuk tanya2 atau mau langsung CO shopee juga boleh�� https://t.co/PFzdho76HP https://t.co/EQlgjIEp7T",ecommerce_aspect,pr_ikonreport,1340834354944065537,JUAL MASKER ORGANIK,maskitglow_,JUAL MASKER ORGANIK MURMER�� �� Original Follow ig : @maskitglow_ Order? DM,68,1
1390928961828388865,2021-05-08 07:18:01 UTC,@child_vamps kamu cari aplikasi premium? adaa nih!���� @jajanpremium @jajanpremium @jajanpremium @jajanpremium ‼️ semua aplikasi legal &amp; bergaransi �� order via DM t. jual netflix viu spotify wetv canva youtube grammarly scrib iqiyi hbo go murah https://t.co/uILfJ0lpb1,streaminglagu_aspect,pr_ikonreport,1381954573028352003,fia @jajanpremium’s,glixttery,ini akun kedua dari @jajanpremium // order bisa juga ke sini karena akun sebelah rusak // testi? #inifiacheas,39,1
1382079928523366400,2021-04-13 21:15:07 UTC,@fiachuuu Indomie selerakuuu,mieinstanbag_aspect,pr_ikonreport,1296229990124535809,Anggitpang,anggitpang,Milanisti yg suka membaca dan sepakbola.,71,1
1387780866655490051,2021-04-29 14:48:36 UTC,"@inijeran Aku jual youtube premium yaaa. Ada famplan/inplan, pricelist ku drop dibawah yaaa�� https://t.co/L5IUD95XkS",hiburandirumah_aspect,pr_ikonreport,1379989320644194306,JUAL NETFLIX & APP PREMIUM LAINNYA✨��,torch_chickie,"��#BussinessAccount�� - Jual App Premium, Agen Kuota & Acc��. DM me for pricelist! | testimoni #testiTorchie | Fast Respon hit my WhatsApp��",86,1
1389207502286331906,2021-05-03 13:17:33 UTC,"@kuukpii @tokopedia Semoga menang Giveaway Tokopedia, Aamiin TOKOPEDIA PLAY ������ #JumatUntung #Cuma20Ribu 17.432",ecommerce_aspect,pr_ikonreport,1119916277907087360,kecil ツ,bby_cil,"Kepo yaaa ? Ga ada apa-apa diakun ini. serius dah, hanya akun bacot kagak jelas dan ikutan giveaway mulu",260,1
1382973276834590723,2021-04-16 08:24:58 UTC,@tokopedia YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ ���� 1.476,ecommerce_aspect,pr_ikonreport,1316410661497257984,nana,onyourtbz,SHE/HER 7TEEN �� #THEBOYZ SUPPORT SYSTEM % .. !!,150,1
1388875321542283271,2021-05-02 15:17:35 UTC,"Lowongan Kerja Terbaru PT Garuda Indonesia Mei 2021, Mahasiswa Aktif Bisa Mendaftarkannya ...: Dengan diadakannya rekrutmen atau lowongan kerja ini perusahaan berusaha mencari individu yang sesuai dengan kebutuhan perusahaan dan ... https://t.co/kcucpELGTW #loker #lowongankerja",airlines_aspect,pr_ikonreport,107084867,Lowongan Kerja,bursakerja20,Informasi Lowongan Kerja Terbaru #loker #lowongankerja #akunreactivated,25151,1
1388395366916132868,2021-05-01 07:30:25 UTC,"RT @bbabylionnn: misi kak izin jualan hai kak aku jual aplikasi premium nih! dm me for if you want to buy! ����aman, legal, bergaransi ����trusted 1OOO% ����murah, cocok untuk kantong pelajar�� t. jual beli netlflix spotify iflix wetv canva iqiyi viu youtube https://t.co/Im3diW0SLP",hiburandirumah_aspect,pr_ikonreport,1294828959050285058,may ☁️,bbabylionnn,#YUTA #NCT ; reason why i'm happy all day | BA : @yuxxtaaa (cek testi) | reseller,2027,1
1385961365550993408,2021-04-24 14:18:34 UTC,dokumenter singkat dan mencerahkan. makasi netflix https://t.co/hXUWLalBi2,hiburandirumah_aspect,pr_ikonreport,68088938,aria,_aria93,"",149,1
1389696394789748739,2021-05-04 21:40:14 UTC,"haloo kak aku jual apprem nih�� dijamin trusted dan murceee bangett lohh�� !! yuk di order bisa dm/wa tanya"" (cek bio)�� • Trusted dan bergaransi�� • fast respon�� • payment : all e-wallet dan Qris t. yg jual mau netflix spotify viu youtube prem https://t.co/NMgLJh3gpz",streaminglagu_aspect,pr_ikonreport,1257475883742326785,firxxx101☘︎/ ʲᵘᵃˡ ⁿᵉᵗᶠˡⁱˣ ᵈˡˡ,bbyxbleu,�������� ���������� �������� ���������������� ����/���� https://wa.me/message/H7PEQGIA24IPP1 ➪�������������� ���������� ���� !,106,1
1384122105986433024,2021-04-19 12:30:00 UTC,#LengkapnyaHaloUnlimited bikin concall kamu lebih lancar tanpa hambatan! Langsung aja ajukan Kartu Kredit Telkomsel BNI dan dapatkan paket Halo Unlimited kuota 180GB &amp; free teleponan 1440 menit selama 6 bulan! Cek infonya di https://t.co/TX0f0SdWpj. https://t.co/pYug6HjNTf,kartukredit_aspect,pr_ikonreport,255409050,Telkomsel,Telkomsel,"Official Twitter Account of PT Telekomunikasi Selular (TELKOMSEL). Follow us on: http://facebook.com/telkomsel, & http://youtube.com/telkomsel.",1581238,1
1388465098319024133,2021-05-01 12:07:30 UTC,@Dhaechan2 @ShopeeID Bismillah rejeki bulan ramadhan semoga beruntung Shopee Ramadan #ShopeeRamadanTVShHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 986,ecommerce_aspect,pr_ikonreport,1388435181472817152,Dhaechan3,dhaechan3,bucin haechan ��,0,1
1381094092566753284,2021-04-11 03:57:45 UTC,"@Latuhfahco @JUALAN_BASE ini kak, kaka mau pesan yg mana? �� takutnya aku lupa blm aku post ke shopeenya/update stock hehe kalo ada yg kk mau blg aja ya nnti aku post ke shopee https://t.co/PZ5r8xRaAE",ecommerce_aspect,pr_ikonreport,477613062,af,afsjxx,mau jadi orang kaya,1519,1
1387239669713104896,2021-04-28 02:58:05 UTC,"@Lizard7Me @ShopeeID * D-6 * 28,April 2021 (Rabu) S&amp;K ➡ done ✔ Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee @ShopeeID kasih kesempatan buat penyandang disabilitas menang iphone �� &gt; �� 13.491",ecommerce_aspect,pr_ikonreport,1376803431919329280,lLizardadi777,lizardadi777,"akun ke2 ➡ akun utama : Lizard7Me. i like football,manga,anime,film,light novel and Running Man",5,1
1382963828883787776,2021-04-16 07:47:25 UTC,@ShopeeID 2524 Bismillah Shopee berkah ramadhan �� MAU YANG A. REDMI NOTE 10 PRO #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee,ecommerce_aspect,pr_ikonreport,1183040809714638848,razin62,BarMaghrib,"",249,1
1391239740205109250,2021-05-09 03:52:56 UTC,@ShopeeID Bismillah Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 3.685,ecommerce_aspect,pr_ikonreport,1281256906149867520,��️,aquserius_,"",2,1
1387238481789800449,2021-04-28 02:53:22 UTC,@ShopeeID Bismillah menang Iphone 12 mini Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 808,ecommerce_aspect,pr_ikonreport,1170396138492399616,Dea,rebahanvibes,Bismillah menang GA shopee. Aamiin,0,1
