id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1385197191778627589,2021-04-22 11:42:00 UTC,"@raquelarmina laiyoyaa, gatel wisan kaki ini ingin ke jogja",borobudur_aspect,pr_ten10bali,467385252,rude but cute,crankybubz,your favorite troublemaker,376,1
1385368524890066946,2021-04-22 23:02:49 UTC,@thahiradilla @ngombekopii @langitkemarin lokasi di jogja cowo aku satu mobil sama 5 cewe dia yg nyetir�� https://t.co/54qZVhlm21,borobudur_aspect,pr_ten10bali,1303507679709552640,caramel��,sucideka6,keluh kesah ku ada disini ⬇️,90,1
1389994739215179776,2021-05-05 17:25:45 UTC,"@tuanmartk Yaudah, Jogja aja lah.",borobudur_aspect,pr_ten10bali,546590824,JY.,Juyeeonr,Fragments of fineness to fill the completion of The Boyz.,313,1
1391458793209438217,2021-05-09 18:23:23 UTC,Gaes Ada yang pernah ngerasain pulang liburan ke Jogja malah putus sm pacarnya?,borobudur_aspect,pr_ten10bali,1330245750106845191,CERITA CINTAKU • ON,ceritacintafess,"MENFESS BOT // menfess for ask, story & confessions through DM and we will post it! // use Gaes for triggerword auto menfess // opfoll jam +- 21:00 WIB��",2452,1
1386348367995805700,2021-04-25 15:56:22 UTC,Jogja is bali in the making,borobudur_aspect,pr_ten10bali,1560347689,ivan,____pambudi,"nrimo ing pandum i care about my mom, pixel, flow, & feedback designer who naming his layers. Mas/Kang",133,1
1380924221736374273,2021-04-10 16:42:45 UTC,Penipu pict nyolong #bojogja,borobudur_aspect,pr_ten10bali,1368892307630477313,DAFTAR PENIPU ANGEL BO,tukangtipusemua,"SEMUA YANG DI RETWEET ADALAH PENIPU, JGN PERCAYA DENGAN AKUN ABAL2 ATAU ANDA AKAN DI ANCAM DI PERAS",117,1
1382271964794953731,2021-04-14 09:58:12 UTC,gabut sampe Jogja sendirian �� rekomen buka puasa dmn dong ��,borobudur_aspect,pr_ten10bali,1205451410331947008,Kentang Goreng,Panggilvee,sendiri dulu berdua nya kapan-kapan https://secreto.site/id/13320066,3691,1
1385729765575860227,2021-04-23 22:58:16 UTC,"jujurrr rindu jogjaaaa, 2 tahun ga pulang ke Jogja ��",borobudur_aspect,pr_ten10bali,3067609730,��,coffeecrushhh,‏♡فَاسْتَبِقُوا الْخَيْرَاتِ,1849,1
1386816525563097090,2021-04-26 22:56:40 UTC,@Indrasswari1 @JVLEHA orang dalem kraton mb? segitunya ngebelain jogja yg udah jelek dalam segala hal haha,borobudur_aspect,pr_ten10bali,57963529,Majeste Menghantam Banjir,majestesorciere,Your only imperial majesty. Plein en magnésium. Bukan golongan wasweswos fafifu.,700,1
1390173084527710208,2021-05-06 05:14:26 UTC,@ukhty48 dm dong ukhty dari jogja nih,borobudur_aspect,pr_ten10bali,1388368362141458433,Gigolo Muda Jogja,anaknak51034387,Gigolo murah umur 21 168/65 rata rata area jogja tanya tanya langsung dm privasi aman,19,1
1382630166711586818,2021-04-15 09:41:34 UTC,"Baru saja mengirim foto @ Tomok,Pulau samosir https://t.co/i8Er3C5QB0",danautoba_aspect,pr_ten10bali,66036655,"RION ARIOS, SH",rionaritonang,ADVOKAT Peradi Medan Kepala Badan Bantuan Hukum Advokasi Rakyat PDI Perjuangan Kota Medan Penggagas Medan Utara Membangun. Rion Arios Center (RAC) 08116317009,592,1
1384392546206420999,2021-04-20 06:24:38 UTC,LOKER JOGJA TERBARU: Barista - Cashier - Waiter - Cook - Cleaning Service - Security - Accounting - Pu... https://t.co/f1e9fahvWr,borobudur_aspect,pr_ten10bali,575171760,Loker Jogja - Lowongan Kerja Jogja,lokerjog,�� Official Twitter account of http://LokerJogja.ID | �� Follow untuk melihat loker terbaru di Yogyakarta dan sekitarnya,16370,1
1391436489234423809,2021-05-09 16:54:45 UTC,Niat mau refreshing sambil muterin jogja balik² nangis ��,borobudur_aspect,pr_ten10bali,1273080857733951490,ann,chrisauriga,♡'s #방찬 #리노 – ❝������������������ �������� ������ ������.❞ 190126 ✨ @Stray_Kids (kinda ia),1037,1
1382025853220061184,2021-04-13 17:40:14 UTC,hduee mau ke jogja,borobudur_aspect,pr_ten10bali,1251110026397151232,��,menqapa,�� — #CA ; welcome to my playground.,155,1
1386354641433030664,2021-04-25 16:21:18 UTC,@FOODFESS2 Jogja yah,borobudur_aspect,pr_ten10bali,1185958234235928577,Scaredy Cat ❁,King0fCurse5,silahkan ada yg bisa dibantu,300,1
1387585057578053632,2021-04-29 01:50:32 UTC,@jehianps oke ditunggu di jogja,borobudur_aspect,pr_ten10bali,1345600095870283777,mbek ��,lvotsk,cape,352,1
1384869882232246273,2021-04-21 14:01:24 UTC,@lionparcel_ Buka puasa di Pulau Dewata Bersama keluarga sampai Isya Ada paket dari @lionparcel_ isinya Redmi 9A Sudah pasti dong aku penerimanya #LionParcel #SepaketRejeki �� https://t.co/hKrvSIBneY,bali_aspect,pr_ten10bali,854946407542804481,Nasir Muhammad,Annajmussaaqib,������ hq ❤������ *^* sholawat lovers *^*,458,1
1386379937637015552,2021-04-25 18:01:49 UTC,"Gak tau lagi sama ke random-an diri sendiri yg tiba"" pgen liat gempa Jogja 2006 di yutub",borobudur_aspect,pr_ten10bali,1250516333067829248,��,Nanftn,✌️��,253,1
1385795951445483521,2021-04-24 03:21:16 UTC,Jika Mencintaimu adalah Sebuah Kesalahan�� Maka Ku tak ingin Berbuat Benar❤ BO JOGJA WA 0822-6904-1835 #bojogjacod #jogjacrot #JogjaBO #jogjabirahi #jogjaopenBO #jogjamassage #jogjaopenBO #jogjasange #jogjanakal #jogjatoge #jogjacod #jogjalendir #Jogjabisyar https://t.co/OANQCsYF0s,borobudur_aspect,pr_ten10bali,1375100258607198217,CAHAYA ( AYA ),CAHAYAA49378590,"Open BO Kekinian. Good Looking,Smart n Beauty����",139,1
1388425041105276929,2021-05-01 09:28:20 UTC,"Mantap sih Bigetron, ayo Jabran bawa nama harum kota Jogja ����",borobudur_aspect,pr_ten10bali,244514262,Camat Pochinki,dzakibudya,pengen jadi juragan kost-kostan��,285,1
1381193803529252869,2021-04-11 10:33:58 UTC,"Masih ready Jogja ya sayang, ayuk yang minat isi slot tante silahkan DM utk atur jadwal ... RR by DM #AvailJogja #AngelJogja #BisyarJogja #BispakJogja #CewekNakal #HotMilf #LendirJogja #Milf #OpenBOJogja #OpenJogja #Recommended #Stw #WPJogja https://t.co/VhgfSdnSs8",borobudur_aspect,pr_ten10bali,1362802850657574914,Avail Jogja,milf__tante,"Real BO / Usia 40th / TB 156cm / BB 50kg / Bra 34B / Layani : BJ-HJ, ML (ST & LT) / Include Room / Yang Berminat silahkan DM / RR by DM",90,1
1382925487488471042,2021-04-16 05:15:04 UTC,Utang Luar Negeri Indonesia Naik Jadi Rp6.169 Triliun pada Februari https://t.co/AQ54CJ4OWD #beritajogja #jogja #jogjaistimewa https://t.co/Q906zhW842,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170713,1
1382736746262065153,2021-04-15 16:45:04 UTC,"aku sih ga muluk2 ya, aku mo franchise olive chicken ke kediri, biar ga susah nyarinya kudu ke jogja dulu. makasih kak, dr elka di kediri.",borobudur_aspect,pr_ten10bali,1041309156055998464,elka (na),bluethevvhale,is living a clown's life | entp | ��쟌텐�������� 노렌민 ������| i write sometimes ⤵️⤵️| MINOR DNI����������,461,1
1381542559747477507,2021-04-12 09:39:48 UTC,"@Jaduyyy_ Saya kaget sama harganya, aku yang orang jogja aja gatau wkwkwk",borobudur_aspect,pr_ten10bali,1073278210672979968,Ai✨,nrainistywt,udara di @gochikara ��,215,1
1388453046028439553,2021-05-01 11:19:37 UTC,@collegemenfess Candi Borobudur krn nama tempat,borobudur_aspect,pr_ten10bali,740847826347909120,stefani,stefanni1004,"",329,1
1380781576666050562,2021-04-10 07:15:56 UTC,"@fanahiyaaaaaa YAALLAH, INI GW DI JOGJA KO G NGERASA��",borobudur_aspect,pr_ten10bali,1114414454681169920,KEY!����,kwoneunoia,"➵ 05z || 〞 ������ ���� �� ������������ �������� ������ ������������? ����, ����'�� #SEVENTEEN ������ #ENHYPEN. 〞",593,1
1381138084536807424,2021-04-11 06:52:34 UTC,"@imyour6url @notdifa Spill kak, waktu itu kan kakak pernah dideketin juga ama dia dan mau disamper dari jogja",borobudur_aspect,pr_ten10bali,204716842,pemuas wanita,cowo_lajang,"",119,1
1385033502668693506,2021-04-22 00:51:34 UTC,@phlvcaur solo-jogja,borobudur_aspect,pr_ten10bali,1270726601261625345,shin��,shincostann,️️ ️hi,2079,1
1391567111718203394,2021-05-10 01:33:48 UTC,"RT @indomostviral: Kabarnya ini di Jogja jl Godean. Bener gak sih? Selaw amat yg mergokin orang lagi wikwik. ""Misi bwosss... hayoo turun dulu"" #DIYdaruratklitih #BUMNMelawanCorona #DilarangColi #AkalBulusRevitalisasiMonas #RECEHKANTWITTER #warnetmesum #ARMYSelcaDay #IndonesianIdol #judika #vincent https://t.co/DOYeJ6LSR9",borobudur_aspect,pr_ten10bali,1391085825778085888,Bisa,Bisa74534841,biodata,0,1
1390687354935984129,2021-05-07 15:17:57 UTC,@bayu_joo Bismillahirrahmanirrahim Mau staycation ke jogja plissss�������� #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka 115,borobudur_aspect,pr_ten10bali,1266344671493517312,Aku Bulan,BulanSuciBR,"",280,1
1380782299768233985,2021-04-10 07:18:48 UTC,@iceiceisbear Jogja ice bear pusat di jawa timur katanya ☹️,borobudur_aspect,pr_ten10bali,1011177963159613440,hello ����‍♂️,youcancallmeaa,kisahnya memang singkat namun kenangannya selalu teringat dan mengikat ~,2156,1
1391507258903695361,2021-05-09 21:35:58 UTC,"@jowoshitpost Biyen neng kontrakan neng jogja ngono, sampek di posihu kancane antri wc wkwkwkwk",borobudur_aspect,pr_ten10bali,1090965050381094913,_razaldygibran_,razaldygibran,"",393,1
1380781300286586886,2021-04-10 07:14:50 UTC,@kulitkiefsi gempa dimalang sampe jogja kerasa kok njel ����,borobudur_aspect,pr_ten10bali,1242772557851320320,Jue Viole,leonardoudavinc,just a fckn ordinary people,605,1
1386801847768281090,2021-04-26 21:58:20 UTC,"@upil_jaran67 ternyata kasusnya di jogja ya, kebetulan korban satu kota sama gua, semoga pelaku bisa segera ditangkap oleh pihak berwajib, sumpah kalo bener itu racun dan terencana sih jahat banget udah bukan manusia lagi itu pelaku ditambah ini lagi bulan puasa bisa bisa nya, astaghfirulloh.",borobudur_aspect,pr_ten10bali,1894331456,rosyidhasan,mhasanrosyid,bukan youtuber.,38,1
1388162085561929728,2021-04-30 16:03:26 UTC,Open BO Jogja Ready include &amp; Exclude Hotel Yg mau lock time Wa ya #openBOjogja #bojogjaarea #JogjaBO #jogjabirahi #jogjalendir #availjogja #bojogja #readyjogja #Jogjabisyar #kimciljogja #bisyarjogja #jogjatoge #AngelJogja #WPjogja #bojogja #bispakjogja #lendirjogja https://t.co/6w10TGcvxz,borobudur_aspect,pr_ten10bali,1372170506577661956,Laura Anjani,LauraAnjani10,"#openboYogyakarta Tb165 bb52 Bra36 y,o24 skin white Ready exclude include Expo luar kota wajib dp St lt Private",58,1
1390428309801082885,2021-05-06 22:08:36 UTC,"Rahajeng semeng dr pulau bali,semoga hari ini penuh berkah n berjalan sesuai harapan ����",bali_aspect,pr_ten10bali,1356073641511800832,Pejuang Mahar,TjokordaRaka3,"balinese,travelers,dogs lovers,akun baru soalnya akun lama kena suspen #Sobatgarangan #AP8testi",751,1
1391324094264528896,2021-05-09 09:28:08 UTC,syg! Yang dom jogja keluar kuy ngabuburit mumpung cuacanya cerah m20,borobudur_aspect,pr_ten10bali,1244288919010607104,OPEN DM - PATUHI RULES ��,menfesssyg,"menfess bot for real life, about love, about toxic relationship��| managed by @laporppsini | sub base @sygfess | /cancel untuk hapus mfs",75904,1
1388038540567535618,2021-04-30 07:52:31 UTC,@MediaCurhatt Masih di jogja mas . ku males balik medan,borobudur_aspect,pr_ten10bali,1141896041643401217,fitrisiagian,ftrsgn,"hi, doain kuliahku lancar ya ✨",11304,1
1387003651021889540,2021-04-27 11:20:14 UTC,@satriaad_ jogja mas sat,borobudur_aspect,pr_ten10bali,1377177212802064391,windooo,windomarth,"bismillah, maba PTN taun ini aamiin.",233,1
1381798020115615744,2021-04-13 02:34:55 UTC,LOKER JOGJA TERBARU: Cook Helper - Waiter/ss di Panggon Srawung #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/xuduP0NqBD,borobudur_aspect,pr_ten10bali,575171760,Loker Jogja - Lowongan Kerja Jogja,lokerjog,�� Official Twitter account of http://LokerJogja.ID | �� Follow untuk melihat loker terbaru di Yogyakarta dan sekitarnya,16275,1
1381621883406192640,2021-04-12 14:55:00 UTC,"Ptn! buat kalian yang udah utbk khususnya pusat utbk jogja, terkhusus banget uny, tadi wajib bawa apa aja ya? kalo udah genose sks wajib ga? trus face shield wajib ga? handsani? makasih",borobudur_aspect,pr_ten10bali,1205629250423779328,ON—SBMPTNFESS ✨,sbmptnfess,"�� MENFESS ACCOUNT FOR SHARING ABOUT SNMPTN, SBMPTN, AND UTBK || PP & Pengaduan: @dustiybun || Backup account: @utbkfess �� @mabafess_",233385,1
1382023345730818050,2021-04-13 17:30:17 UTC,RT @Toge_lover01: �� https://t.co/nZMPYbUg2b #ExpoJOGJA Ready #massagejogja 24Jam ��Pijat Capek ��PijatPlus Sensasi Payudara Ex In Hotel JOGJA Cash PROMO HEMAT RASA NIKMAT #pijatjogja #RealAngel #malamminggu #RealAccount #jogjatoge #pijatsensual #JOGJA #AvailJogja #pijatenak #bbwjogja https://t.co/00NjGPvIwS,borobudur_aspect,pr_ten10bali,1366117013161005056,Suwandi Airlangga,SuwandiAirlang2,nothing again,21,1
1381093509436862465,2021-04-11 03:55:26 UTC,RT @gadizzAlter_ofc: →◑��������������������◑← ᶠᵒˡˡᵒʷ ⁱᵈ ↓↓ ⇨ @missShandra_ ✔ ����ˢ�� Jogja● Ｅｘｐｏ ↓↓ #AvailJogja now #ExpoJogja #ExpoPadang soon ���������������� ✔ https://t.co/ZjfJDmlSiC,borobudur_aspect,pr_ten10bali,1371290165419802624,Shandra #AvailJogja Now #StayAtJOGJA #ExpoPadang,missShandra_,"�� TB 170/BB 65/36C �� full service kecuali anal,No CIM. No CiF. WAJIB DP -WAJIB CAPS. info RR by Dm. �� #BaseJogja",961,1
1380777091726106628,2021-04-10 06:58:06 UTC,"RT @gotravelly: Nggak hanya Candi Borobudur yang terkenal, Magelang juga menjadi salah satu kabupaten di Indonesia yang juga mempunyai banyak tempat wisata alam yang akan memanjakan mata https://t.co/5Lxi2tfmPd",borobudur_aspect,pr_ten10bali,2777807606,Nareswari 妈妈,Na_Aleeya,I'm a Teacher from Indonesia ��������,1949,1
1386203166300000262,2021-04-25 06:19:23 UTC,menyebabkan kerusakan fatal bagi kapal selam. Hal ini kemungkinan dialami oleh KRI Nanggala-402 milik TNI AL bila sampai kandas di kedalaman 700 - 850 m dibawah laut sekitar Pulau Bali. Duka cita yg dalam kami utk seluruh awak KRI Nanggala-402 dan Keluarga Besar TNI AL.,bali_aspect,pr_ten10bali,1263317776975847425,Rεzzⓐ P4h₤εvⓨ,_812ez4_P4hl3v1,"There's a #will, there's a #way | Jari telunjuk yg setiap hari mengacung tasyahud #LaIlahaIllallah dalam sholat, tidak akan pernah menuliskan kalimat yg #bathil",2604,1
1389827296446406660,2021-05-05 06:20:23 UTC,"@strwberriescgrt Coba aja cek2 sociolla, siapa tau diskon kannn mumpung 55 ���� jangan beli di avoskinnya langsung kelamaan soalnya dikirim dari jogja��",borobudur_aspect,pr_ten10bali,1162593447519195136,Put��,bbyybanana,��,42221,1
1383741476274798593,2021-04-18 11:17:31 UTC,Kita tunggu aksi mereka di Mandalika ��������tq presiden Jokowi Dodo ��,mandalika_aspect,pr_ten10bali,1310699447160987649,leo_M4_D4��,alamsy4he,bersama TNI DAN POLRI ��NKRI���� #olengbersatu,1206,1
1385198114458324992,2021-04-22 11:45:40 UTC,"Soko lahir tekan nduwe buntut 2 nang jogja durung tau: ngombe kopi joss, poto nang tugu",borobudur_aspect,pr_ten10bali,65296611,PENJUAL SEPATU LOKAL,KhusnurRofiq,Sarjana Seni yang gak nyeni-nyeni amat �� Tukang bikin tas �� Buruh nggambar ✍ Suka bal-balan ⚽ Suami dan Ayah ��,730,1
1380779300786368515,2021-04-10 07:06:53 UTC,Tiap ada gempa panik bgt trauma gempa jogja 2006 dulu����,borobudur_aspect,pr_ten10bali,1244881130651701249,Hadni.,hdnjeon,"Harta, Tahta, JeonJeka. �������������� - @bts_twt",174,1
1381837050702262279,2021-04-13 05:10:00 UTC,@berandasleman_ @Garangan_Sangar @tania_damayanti jogja emg luar biasaa��,borobudur_aspect,pr_ten10bali,1292841577065324544,vinnyapriliana,vinnyaprilianaa,anak satu-satunya,493,1
1391342143743004676,2021-05-09 10:39:51 UTC,@bertanyarl Ketemu arsy di jogja pas ada festival/pawai gitu trs di repost di snap ig. Yg kedua shelton taylor (Ex. AMG/American Idol lupa deh wkwk) smp skrg masi dm an. yg baru2 ini sm @treasuremembers huee nangisss���� https://t.co/mmZr4Bg0Xx,borobudur_aspect,pr_ten10bali,1276909379405537283,el��,dyyoshinori,active on weekend; #EXO #NCT #WAYV #TREASURE #SEVENTEEN #STRAYKIDS #THEBOYZ,455,1
1390725640517677059,2021-05-07 17:50:05 UTC,"@nadyarzkii Kl jawa timur ga sejuk2 bgtt, tergantung. Kl yg jogja des beuh asli, aer aja lgsg dr gunung ada selang2nya",borobudur_aspect,pr_ten10bali,421632389,난 누군데?,haejaey,ㅎㅎㅎㅎ������,311,1
1384367180913860608,2021-04-20 04:43:50 UTC,@seherdana Absen lagi jalan jalan di Borobudur https://t.co/pmOSPAIShG,borobudur_aspect,pr_ten10bali,847077409107066881,EAJ,JAEPARKanm,He-Him,98,1
1388608203101933568,2021-05-01 21:36:09 UTC,@trilukffialwsn Di jogja beli kek gini yg ena di mana?,borobudur_aspect,pr_ten10bali,1678259814,��,realismaaner,can i be yours?,1064,1
1380791628718215168,2021-04-10 07:55:52 UTC,RT @bitaBee: Trendingnya ttg earthquake semua... Ya bisa dibilang separo Jawa kerasa ya? Malang kerasa gempa surabaya lindu jatim kenceng jogja sidoarjo kediri bali stay safe kroso tulungagung banter blitar jember bmkg daerah Dan bisa membentuk kalimat. Stay safe semua. �� https://t.co/OPsBsfuukK,borobudur_aspect,pr_ten10bali,1273840512,Nungky ��,lestari_ky,"Allah has a purpose for your pain, a reason for your struggles, and a reward for your faithfulness. Don’t Give Up !",719,1
1390294250303098880,2021-05-06 13:15:54 UTC,"RT @ridlwandjogja: Pak @wikuadisasmito Rakyat bertanya, maksudnya gimana itu aglomerasi dilarang? Kalau orang Sleman ga boleh berkunjung ke kota Jogja? Sido gegeran gedhe yen ngono kuwi. Please twiteran lagi dong @wikuadisasmito",borobudur_aspect,pr_ten10bali,235087834,purwanto,pour71,#BERGERAK #LAWAN Fortis Fortuna Adiuvat,474,1
1385128171444477954,2021-04-22 07:07:45 UTC,"terbawa lagi langkahku kesana mantera apa, entah, yang istimewa ku percaya, selalu ada, sesuatu di jogja. https://t.co/lqX4VgJto0",borobudur_aspect,pr_ten10bali,1081680028339908608,anak prediasure,erijeuniable,"rokok tuh manis, tapi efeknya magis.",146,1
1384881093850058756,2021-04-21 14:45:57 UTC,"@chintaradivaa tim amank kalo mau ke blue lagoon deket dr rmh gw, rehan ke jogja dulu ga sie",borobudur_aspect,pr_ten10bali,182434736,����‍♀️����‍♀️,hanlup,play pretend,739,1
1386215330326880264,2021-04-25 07:07:44 UTC,@itsfajrin Khaaan bisa minta ke mamake yang UMR nya 2x gede ketimbang jogja ����,borobudur_aspect,pr_ten10bali,399827195,nitijen,txtdrhyungg,BUKAN AKUN MEME,744,1
1380778811520770050,2021-04-10 07:04:56 UTC,@jeongsjjh Mayy km orang Jogja juga kah??,borobudur_aspect,pr_ten10bali,1266033722522034176,dew |nsd��,wtrmlon99,"cita cita ingin masuk ipa,tapi ngga suka matematika.",157,1
1388823812091748354,2021-05-02 11:52:54 UTC,"@pujiyantipuzi Anjay touring gak tuh, gue pengen ke labuan bajo :( tapi gapunya duit :( yaudah siiii pengen doang",labuanbajo_aspect,pr_ten10bali,1267086980946358273,Ris on priv,stuckonyou_0913,"#현재 - no matter how tiring and difficult things are for you, your efforts won't betray you. Keep working hard!",1126,1
