id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1384465415846256643,2021-04-20 11:14:11 UTC,RT @_Uriuriri: HQ twitter AU || Kita Shinsuke's twitter Paduka Kita desc dan komentar tentang beberapa karakter HQ (part 2) https://t.co/O…,nersocmed_aspect,pr_nergeneral,1301759157222043649,kara,rintar0uu_,•anikpop•,93,1
1386130568346316805,2021-04-25 01:30:55 UTC,un e mshela twitterin tung,nersocmed_aspect,pr_nergeneral,1263599756443598849,x,djellzeal,����/,801,1
1386251016828424195,2021-04-25 09:29:32 UTC,"@rachmaulfaa Thank you Ulfaaa!! Wkwkwkwk boleh boleh, silakan difollow dulu @impruvofficial di twitter dan IG buat update info konsultasi gratis��",nersocmed_aspect,pr_nergeneral,464498125,"Irish Amalia, S.Psi.",irishamalia,Positive Psychology Enthusiast!��,507,1
1383164196372697088,2021-04-16 21:03:37 UTC,Trading apps usurp TikTok in popularity https://t.co/8krugnTic6,nersocmed_aspect,pr_nergeneral,1218544543294947330,Black Media Daily,BMDaily1,Curators of Black Media,44,1
1386480681056837634,2021-04-26 00:42:08 UTC,berapa lama tiktok cash,nersocmed_aspect,pr_nergeneral,1366588482722824192,Info kursi pijat terbaik saat ini dan terlaris top,kharisma_andin,http://4sq.com/3gcKCwM Link info massage chair atau kursi pijat aneka tipe dan merek untuk grosir harga distributor maupun harga satuan untuk keperluan pribadi,14,1
1386231469496881155,2021-04-25 08:11:51 UTC,jgb..mao ni twitter?? sheeeshh,nersocmed_aspect,pr_nergeneral,3012298531,πiπ,oninpancho,"",548,1
1386270618258079745,2021-04-25 10:47:25 UTC,"Kalau nak cetus revolusi, aku tengok geng PAS ja mampu. Parti PAS buat apa2 himpunan, bantahan, demonstrasi, semua penuh turun. Kelam 1 KL, nak harap parti laen dekat Twitter ja gebang macam esok terus nak turun perang.",nersocmed_aspect,pr_nergeneral,867309781299503104,Fahmiss You ��️����,fahmi_abicik,Asai dari fesbuk mai singgah tuiter,124,1
1382511114211106817,2021-04-15 01:48:30 UTC,Kerjasama Bumdes utk urus Ijin Kendaraan Bermotor. @halimiskandarnu @imansyukri @malik_haramain @taufikmadjid71 @yusradaridesa @fachrilabalado @TppLampung @cik_mashuri @Pusat_PPMD @kemendesapdtt #GusMenteri #TPPLampung #TPPI_BERMEDSOS https://t.co/JBsSI02mkj,nersocmed_aspect,pr_nergeneral,838963121645506560,Eka Luckyboy,eka_luckyboy,"",234,1
1384764325206716416,2021-04-21 07:01:57 UTC,"RT @ferrykoto: Sip, mantap capture percakapan di medsosnya. By data. tak terbantahkan. Sisi lain, sebenarnya selain ada yg mancing, ada yang terpancing, jg ada yg mancing di air keruh. Marah2 dan ikut mengkritisinya ndak tulus. Aji mumpung, ada peluang hajar Nadiem. haha",nersocmed_aspect,pr_nergeneral,229772871,arun,a12un,hanya orang biasa yg berusaha menjadi bagian dari 10 orang pemuda!,112,1
1386086741623250948,2021-04-24 22:36:46 UTC,@ShopeeID Saya pilih B. XIAOMI REDMI NOT 10 PRO Semoga dapat yah Allah. #ShopeeSabtuAsik #ShopeeSabtuAsik #Ramadhan #Shopee #Twitter #hadiah 348,nersocmed_aspect,pr_nergeneral,3009877380,sher,mitachintia1,"",35,1
1382168918408654852,2021-04-14 03:08:44 UTC,ini dreamies mau comeback tapi keinginan gue buat main twitter semakin menurun hiks,nersocmed_aspect,pr_nergeneral,1090434382811123712,Mel (.◜◡◝ ),hhjleejen,⇢ dunia itu mengerikan yang menggemaskan hanya senyuman #이제노 doang (.◜◡◝ ) 「❀」 she/her,1213,1
1386250840218890245,2021-04-25 09:28:50 UTC,"RT @Masvix_: Dipertemukan di Twitter, ditinggalin di WA",nersocmed_aspect,pr_nergeneral,1160042835933982720,TrHa��,TryHaandayani,Bismillah,626,1
1386829291908866050,2021-04-26 23:47:23 UTC,"RT @shirayuki018: Chibi hololive : AZKi | #AZKiART Yozoro Mel | #メルArt Shirakami Fubuki | #絵フブキ Natsuiro Matsuri | #祭絵 for other member versions, can be checked on my Twitter :3 https://t.co/DPamEAwlMh",nersocmed_aspect,pr_nergeneral,944467784242642944,阿瑞��@我也想要浮水印,raven51515crow,封面:伊莉姆 非常感謝,652,1
1386941038472744967,2021-04-27 07:11:26 UTC,baru buka twitter lg ternyata pada syok jg kan~ brrti emg fatal ni dosen begini���� koentjinya 2 : doakan dan trabas abiz di penilaian dosen akhir semester. JEHAHAHAH����,nersocmed_aspect,pr_nergeneral,1164769408650055683,ᴊ ᴏ ʟ,nrltsrxx,����������������������// lagi jd �� dulu.,48,1
1385137952305516544,2021-04-22 07:46:37 UTC,33~jual akun twitter murah~https://t.co/X9YnmPIZyP,nersocmed_aspect,pr_nergeneral,2409484090,Jual Twiter Kaskus,twiterkaskus,Jual akun twitter murah kaskus - Jasa Profesional dan Terpercaya.,692,1
1387208415198400519,2021-04-28 00:53:53 UTC,"@TokopediaCare Yang bikin seneng sama layanan twitter tokopedia itu infonya up to date banget, adminnya selalu gercep ngasih solusi ke toppers dan dengan cara yang friendly jadi bikin nyaman�� #SelaluAdaSolusi #SahabatTerbaikToppers #TokopediaCare 2438",nersocmed_aspect,pr_nergeneral,1288709153813196800,✭렐⋆⋆⭑⭒,andtornglxy,"��she/her��id/jv/broke eng�� #THEBOYZ #EXO #NCT #TREASURE #TOMORROW_X_TOGETHER #SEVENTEEN If you know me in rl, just pretend you don't.",1639,1
1386251542752235523,2021-04-25 09:31:37 UTC,"Kebiasaan sibuk memotret dan mengunggah foto makanan di sosial media, berisiko seseorang menjadi gendut. [Dr. Valerie Taylor].",nersocmed_aspect,pr_nergeneral,2208844111,#200FAKTADUNIA,FAKTA200,200 FAKTA DAN INFORMASI UNTUK PENGETAHUAN ANDA.,843,1
1382555188389687296,2021-04-15 04:43:38 UTC,RT @CaPtAiNShAko: Hata hujaangalia ka unaweza tembea unaamkia Twitter lol,nersocmed_aspect,pr_nergeneral,1138367762793947136,Top Boy ��,Nguma__,JUST DO IT.,4189,1
1385648473349840898,2021-04-23 17:35:14 UTC,@Errrrorrr_ SS le liya uncle ko dikhayege yeh aese bolta hai twitter pr ��,nersocmed_aspect,pr_nergeneral,1191004735685316608,SONA��,errorcoz,Low-key | Typo | Straight forward | Keep A Distance | Don't Ask Personal Questions | Some Tweets Are Fictitious |,1789,1
1381882999969521665,2021-04-13 08:12:35 UTC,@afcjgguk Astaga baru buka twitter lagi....,nersocmed_aspect,pr_nergeneral,1136268965229891584,deliakth⁷⟭⟬,innerchildteha,"❀*̥˚◌ ���� ������ ���������������� ���������������������� @BTS_twt ◌❀*̥˚ ⌕ ˒ ��������������, ������������ ���������� ������ �������������� ☆★",1931,1
1387513549602185218,2021-04-28 21:06:23 UTC,"@munconvo dan yeah yg sering gua lakuin adalah restart hp enak bgt anjir, wa ga ke install, twitter ga ke install, ig juga. kek beneran sendiriii tp ya karena ak sekola jd wa penting sih",nersocmed_aspect,pr_nergeneral,1342707857125376000,ʚ Ocha ɞ ��,taebayik,⌗���� ꒰ she/her ꒱ �������������� ���������������� - ������,696,1
1384713280342482945,2021-04-21 03:39:07 UTC,@daylidya @starfess Di tiktok katanya,nersocmed_aspect,pr_nergeneral,1363420263019241479,gloofily,gloofily,You can call me ily･◡･�� Bangtan's biggest voice (◍•ᴗ•◍)✧*。,73,1
1386030095802851328,2021-04-24 18:51:40 UTC,Cekidot aplikasi food di hp anda #tiktokchallenge Shopee #WaktunyaMegaSale #TahanDulu Tokped #AmankanRemoteTV Buka Puasa #viral #zonabu #AtapPadangMahsyar #VideoViral #zonajajan #zonaba AKU MAU #TwitterBaikBermanfaat # https://t.co/gCP6uXlvcL https://t.co/OspUg1gkpk,nersocmed_aspect,pr_nergeneral,1327286203318628352,Bubur Ayam Nambru 12,12_bubur,order by aplikasi food di hp anda,1,1
1382977308311527425,2021-04-16 08:40:59 UTC,@OrenjiRenOren Sembang tahi budak twitter,nersocmed_aspect,pr_nergeneral,2408597646,abu huzaifah,abuhuzaifah696,Bukan janji tapi pasti,86,1
1386911383166472193,2021-04-27 05:13:35 UTC,"Yang meu berbagi buka puasa bersama bagi2 ke orang yang berpuasa,santri,yatimpiatu dan kaum duafha boleh support kami ayam geprek ww168 akan melakukan setiap hari untuk berbagi bersama kebaikan di bulan ramadhan 1442 H.. Follow instagram kami @ayamgeprekww168 Info 081234562958 https://t.co/tOLjeoge6L",nersocmed_aspect,pr_nergeneral,1386906937275551749,Ayamgeprekww168,ayamgeprekww168,ayam geprek ww168 gofood dan grabfood ayamgeprekww168 gayungan harga 9K - 14K 081234562958/081333252508 instagram @ayamgeprekww168 menerima frenchise,0,1
1386081426408357892,2021-04-24 22:15:38 UTC,tuhya Twitter atti beni,nersocmed_aspect,pr_nergeneral,1313041262338076672,derya ?!,catlouisw,"— she / her, 16 # intp",673,1
1381932809007198209,2021-04-13 11:30:31 UTC,"GUE TUH HERAN SAMA DIRI SENDIRI. Pas senggang, mood gambar tuh kek berada di bawah kubur. Giliran udah sibuk aja, tips lineart, colouring, body proportion berseliweran di twitter ma ig. KAN AKU JADI PENGEN COBA SEMUA TAPI TANGANKU CUMAN 2.",nersocmed_aspect,pr_nergeneral,1241313603015159808,ogekk♡,feelinghalu,you did a great job,217,1
1382935589171863555,2021-04-16 05:55:12 UTC,"Ngeri bgt dah dunia twitter wkwk sekali lo dispill, kesalahan lo bakal dikorek ampe dalem² nya, ngerembet kemana², mutual yg mungkin lo anggep deket jg bisa kena imbasnya or kalo mereka gamau kena dampaknya bisa jadi malah jadi kompor wkwk",nersocmed_aspect,pr_nergeneral,1322339079069954050,radirara,enjinbadut,akun sampah nya si gampang oleng kemana mana @enhypen_members,18,1
1382517540769828867,2021-04-15 02:14:02 UTC,#malamjumat Gabung grup Malam Minggu bokep &amp; cerita dewasa terbaru... Layanan vcs brbyr Wa : 081958195647 Line : real_putriyanti #viralindo #vcs #SANGE_AAAAAAAAAAH #vcscolmek #OpenBO #sange #vcsbugil #inibeneranlive #vcscroot #tiktokhotindo #malamjumat #bigo #sangeberat https://t.co/gToybbXd6D,nersocmed_aspect,pr_nergeneral,1372594935937966083,Realaccountreal,Realaccountrea1,real account first account @MDarlela WhatsApp number 081958195647 line real_putriyanti #premiumaccount,340,1
1389977601075146753,2021-05-05 16:17:39 UTC,@miugappfg @MSuppasit kannnnnn���� sekarang sosmed nya doi khususnya twitter cuma buat kerjaan doang����,nersocmed_aspect,pr_nergeneral,1331018260431572992,Rei��,bucinmewgupii,MGPFG☀️�� // 23.59,270,1
1386818442167259142,2021-04-26 23:04:17 UTC,Pyary Allah! Mery twitter friends jis sey bhi sehri tak baatain krty hain usy inki qismat mai likh dey! Ameeen ❤,nersocmed_aspect,pr_nergeneral,1261552824435032064,Zeeshan Bhatti,zeeshanwaheed43,Human�� | Muslim�� | | KASHMIRI�� | | Dec 7�� | | Rude |,1246,1
1385194530597576712,2021-04-22 11:31:26 UTC,"@O1_sassykid tapi di tiktok ada yg bilng klo gituan ga hrus dri kiri, jdi klo merah turun klk buru naik",nersocmed_aspect,pr_nergeneral,1313334133729312768,dhizz |,turtlekuuu,#SINGKIT# ‧͙⁺˚*･༓☾ ���������������� ������������ ���� �������� ☽༓･*˚⁺‧͙,318,1
1386841307075596288,2021-04-27 00:35:08 UTC,"@schfess bisa iya bisa engga, tergantung orang. tapi kalau aku engga sih, yg menghambat tuh bkn kpopnyaa tp emang ni twitter candu bgt",nersocmed_aspect,pr_nergeneral,1008759097766789120,verrel,doyugkyun,semi personal & fan account,567,1
1381872839859580929,2021-04-13 07:32:13 UTC,Foto Instagram OktotriaShop. Info lengkap klik https://t.co/U6cZiZEzuZ https://t.co/pj7UcimrnQ,nersocmed_aspect,pr_nergeneral,1958795318,OktotriaShop,oktotriashop,Agen @Molideli | Agen voucher game | Agen cyberleech | Jual banyak barang | Whatsapp 0856-886-9637,7,1
1386743880637243396,2021-04-26 18:08:00 UTC,Mau Vidio Viral? Tekan Link Dibawah⬇ https://t.co/98Vw1Vy8TC #SANGE_AAAAAAAAAAH #colmek #sange #tiktokindonesia #vcsbugil #ngentotcrot #chatseks #jilbab #sangeberat #Desahan #Viral #bokep #tante #pijat #tantesange #malamjumat #tante #Bispak #tiktok #ceweksange #vcscolmek https://t.co/qYtHr28Y4j,nersocmed_aspect,pr_nergeneral,1336663551268679681,Dinda,Dinda38328926,HANYA 50RB BISA DAPAT AKSES KE 5 GRUP VIPP �� @grupbokep18 �� �� @grupbokep18 �� �� @grupbokep18 ��,789,1
1382648261576593410,2021-04-15 10:53:28 UTC,"Baru liat location di profile Twitter aja udah mundur. Bagus deh, berarti dia bukan pejuang sejati.",nersocmed_aspect,pr_nergeneral,2988484528,hadi jaya pranata,hadiJpranata,"",32,1
1382634932107837441,2021-04-15 10:00:30 UTC,Sedih gak seh kalau banyak bacot di twitter tapi pembuktiannya tidak ada ���� Followers gw yg sedikit ini tau gw seperti apa. Basically no one gives a fuck about you seh.hahaha,nersocmed_aspect,pr_nergeneral,1142334794249846784,g O d,wallahiyala,"fuck yo god, how you not fuckin with cash?",51,1
1382572205440004097,2021-04-15 05:51:15 UTC,"@swblekpearl @bucinguanlin Nahh bener, kita gini juga di circle kita sendiri ga sih? Ga pernah gangguin orang lain juga wkwk. Ganggu artis aslinya gimana coba? Jyb sjk nge stalk akun twitter gua?��",nersocmed_aspect,pr_nergeneral,2295290852,din��‍⬛,adinezu,"I tweet what I want to tweet, I hype what I want to hype, and I stan what I want to stan.",5202,1
1387318056808968192,2021-04-28 08:09:34 UTC,Plus yang punya banyak waktu luang buat twitter.,nersocmed_aspect,pr_nergeneral,1317143423351099394,riu。@ orches hell�� | Melokal!��,remahankapal,"•。������������������������: loving unreal people too much. crazy, indeed; rndmtwt — http://secreto.site/id/16519471 — http://curiouscat.me/remahankapal",180,1
1387210961287729159,2021-04-28 01:04:00 UTC,@PickKingNava @JoenWeni_03 @PickKingNava bagaimana cara melaporkan ke twitter?,nersocmed_aspect,pr_nergeneral,1289558250841501700,FQS,FQaysmahran,"",58,1
1386444173184696326,2021-04-25 22:17:04 UTC,"Singto's Instagram Story ""Biasa aja kok, sumpah..."" https://t.co/xbsKcieoIN",nersocmed_aspect,pr_nergeneral,1256494369021898752,ji hanya update au,ahsingto,"i make a hella weird writings, get used to it || https://secreto.site/14685722",1742,1
1385776713532014593,2021-04-24 02:04:49 UTC,Yuk warga twitter kencengin supportnya!!! InsyaAllah saya dan tim akan berangkat tgl 3 mei nanti.,nersocmed_aspect,pr_nergeneral,629800493,raja api.,ozimarzuki,musuhnya avatar Aang Part of Pemuda Peduli.,374,1
1385883517574291457,2021-04-24 09:09:13 UTC,"ini napa isi tiktok makanan semua heran -___-""",nersocmed_aspect,pr_nergeneral,619660687,��,aiueokiyowo,"",997,1
1384901702550269955,2021-04-21 16:07:50 UTC,"RT @Hongjoongfr: Compilation des Tiktok de Yunho, Jongho, Seonghwa et San pour Singles Korea �� https://t.co/JbYWHRExfL",nersocmed_aspect,pr_nergeneral,1224308427381280768,��sin anak joonghwa��,_shinesinn,Tkt tp ttp prcaya diri✊��,291,1
1385675487960354828,2021-04-23 19:22:35 UTC,@lachlan His tiktok has tons more FYI,nersocmed_aspect,pr_nergeneral,2199541,Helen Kennedy,HelenKennedy,"Idler. Former newspaperman (ex NY Daily News & Boston Herald). (helenkennedy@gmail) (Please, please don't fight with idiots in my mentions.)",49654,1
1382716522091585538,2021-04-15 15:24:43 UTC,@onlyRleft itu lah pasal. bulan2 puasa ni buat orang mengumpat. kalau baca komen2 tu semua cakap dia ni takleh pakai. konten tiktok merapu.,nersocmed_aspect,pr_nergeneral,1281765104946577409,MJ ��,CherryZens23,EXO NCT SUPER JUNIOR muna | she/her | 92liner | ����,352,1
1386908492913545217,2021-04-27 05:02:06 UTC,"jual followers twitter, 25rb : 1000 followers, pembayaran via pulsa, Minat hub 081281775701 / Pin : 54239233 #6",nersocmed_aspect,pr_nergeneral,2384974670,Jasa Tambah Follower,Real_followerr,"Jasa Tambah Followers, Followers Aktip Indonesia Pembayaran Via Pulsa / Via Bank Hubungi 081281775701 / 54239233",4516,1
1385109783347286022,2021-04-22 05:54:41 UTC,@im_every_where_ @iamjoelee me: pahal kau cakap camni bodoh ah *looks at your twitter name me: oh,nersocmed_aspect,pr_nergeneral,388642632,Amirullah,amirullahakmal,Aku seorang manusia,77,1
1381874334071844867,2021-04-13 07:38:09 UTC,"Currently researching the behavior of people on social media. Dengan user yang sama di Instagram, TikTok dan Twitter aja banyak yang branding-nya beda, banyak banget yang naive dan hypocrite.",nersocmed_aspect,pr_nergeneral,384400816,Warga Sipil,jmais0n,"Research Analysts, not CIA spook. Mostly digital, sometimes film ��",894,1
1382629078725926915,2021-04-15 09:37:15 UTC,Keluarga Twitter saya: Orangtua: @julioulquiorra_ @tannmaruu Pasangan: @sipohon_hijau Anak-anak: @sifahri_ @umanggg22 via https://t.co/oGlswuV8NH ⠀ https://t.co/xSivqZBcof,nersocmed_aspect,pr_nergeneral,1305695957175001089,��,_sejuksenja,������,1035,1
1387008151078113286,2021-04-27 11:38:07 UTC,@bertanyarl lockscreen : jake homescreen : jake ava twitter : jake header twitter : apaan ya kawai kawai profil ig : muka ku profil wa : jungkook,nersocmed_aspect,pr_nergeneral,1367513102711844867,dae ��,baebiws,ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ #ENHYPEN #JAKE ꒰⑅ᵕ༚ᵕ꒱˖♡ ㅤㅤㅤㅤ ㅤㅤFA ✮ SHE / HER : ENFP 스 。���������������� ﹠ 왕! ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ ㅤㅤㅤㅤㅤㅤㅤㅤ,760,1
1385221460688441348,2021-04-22 13:18:27 UTC,"@blushwoo_ gua twitter tong, mana ada usn james",nersocmed_aspect,pr_nergeneral,1176704364901281794,twittеr,wmw58648883_,jadi gini..,203,1
1383197072405368832,2021-04-16 23:14:15 UTC,@hollykayjisu @djjenole @daicyeo @secretlyfanboy @DeMika___ @chaerrayy @skizeluvv @uyjs_21 @imnnoturfriend @twelvfemme @snowxxxblue @berriesora @sukaoolenk @standbysizi @nobodybutryu @Ryujinjjaa @daniskicikica @ojjousama @dpa_aa @ginger__12 @datimicy @starzzglaze @seungmoenthu Makasih kak ijin buat jadiin konten tiktok yaa��,nersocmed_aspect,pr_nergeneral,1168934521884069894,RYUJIN DAY��,ryujinfbwsl,Love Ryujin #류진 and #ITZY a lot and Skzitzy especially,129,1
1386087082519523329,2021-04-24 22:38:07 UTC,"kaya gue gak bisa buka tiktok jam segini, fyp gue suram suram banget",nersocmed_aspect,pr_nergeneral,2727222357,r.,thisisnotines,rosE in the graveyard,565,1
1385813559737602051,2021-04-24 04:31:14 UTC,"Kang Daniel, Ori &amp; ZhangAh @konnect_danielk #KangDaniel #강다니엘 #catsofinstagram #CatsOfTwitter https://t.co/j8BRCnGQU6",nersocmed_aspect,pr_nergeneral,1062331662673969152,��사랑 ANTIDOTE�� #KangDaniel #강다니엘,PeachArtHani,❤Beautiful date : 25/07/2019❤ ��Kang Daniel's happiness is my happiness�� ��0.01% about me�� ~broken English~ 'Danity for Daniel',2307,1
