id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1388235356181438464,2021-04-30 20:54:35 UTC,"@jntexpressid Ekspedisi dengan tracking paling detail, paling cepat nyampe, dan paket diterima dengan kondisi masih mulus gak penyok-penyok. Love JNT to the moon pokoknya min! �� #LagiLagiJNT 396",jasa_aspect,pr_indekspersepsikonsumen,602611770,Maruf Tamam,MarufTamam,Never ending improvment,144,1
1380754177433903107,2021-04-10 05:27:03 UTC,@shmajn @LilyZali Salahkah makcik lily memperjuangkan hak belia beliawanis patut diberi gaji setimpal..adoi lah makcik yg pangkah tu pun..,gajibonus_aspect,pr_indekspersepsikonsumen,538639457,che’ pah����,eiffaakmal,-Manners maketh Man-‘piyor Yong of Perak’..a proud Perakian indeed��,997,1
1386170355723603968,2021-04-25 04:09:01 UTC,@ssefnum plushie? kasih parfum klo ga,peralatanpribadi_aspect,pr_indekspersepsikonsumen,2834609668,rara,cutenIee,she/her ✿,2,1
1386526108435111940,2021-04-26 03:42:39 UTC,"Haduhh truz kirain ada terus eh cuman sehari,plis mau beli sepatu dulu sama baju buat lebaran,masak gara gara beli truz pas lebaran pake piyama sambil nentengin truz ��,mana mau kuliah inii udah dibilang sama mama gausah boros huaaa������,pliss ayok offline ajaran baru mau nabung",sandang_aspect,pr_indekspersepsikonsumen,1224752563238518784,wolfieeee��,Hayosiapaaa3,"I learned a lot from you, i'll always love u ,with u till the end.-��‍�� #YOONJAEHYUK",348,1
1383175022433341440,2021-04-16 21:46:38 UTC,"Kamera gue nganggur, jual aja apa ya",pengangguran_aspect,pr_indekspersepsikonsumen,846359558,rin,rinndriyani,�������� ������������������ 95’��,223,1
1381823418039889920,2021-04-13 04:15:50 UTC,RT @premiuminyuu: ☆JUAL APK PREMIUM☆ •NETFLIX •WE TV •IFLIX •VIU •YOUTUBE •SPOTIFY ✧payment : dana/ovo selesai tf langsung proses! insyaAllah kita amanah ko ≧▽≦ testi cek di pinned //ε :彡langsung dm aja ya! #GerakanMuteMassal https://t.co/ceieP6Rqxd,hiburan_aspect,pr_indekspersepsikonsumen,1341362722282205195,Tukang Tidur,sarekenweh,Tukang tidur yang cita-citanya jadi orang Kaya,0,1
1388165826436505601,2021-04-30 16:18:18 UTC,Sebaik-baiknya penghasilan Follow IG @muliadakwah #ramadhanbulanalquran #ramadhanbulansuci https://t.co/WbtVFwpIge,gajibonus_aspect,pr_indekspersepsikonsumen,1386448604563312644,@JAMIIIL678,jamiiil678,"",0,1
1390608446152663040,2021-05-07 10:04:24 UTC,"kata liburan,rencana, seakan enggak berjodoh dengang aing T_T",liburan_aspect,pr_indekspersepsikonsumen,1038027534502223878,εὐδαιμονία,adieranggaa,slice of life,11,1
1391090038016921603,2021-05-08 17:58:04 UTC,@araheswari ( short movie apaaa?? aku lagi nonton tempted di netflix hehe. MAU FANGIRLINGAN PACAR-PACARKU. AAAAAAAA GAK SABAR. ),hiburan_aspect,pr_indekspersepsikonsumen,1391060849716994052,ALAAAA.,theallad,"a sweltering flames that loses it's gleam upon the inevitable heartbreak of her life long glee that slips from her grip, the saddest part of a timeless pain.",1,1
1385111355506577409,2021-04-22 06:00:55 UTC,"@isaacctangis nih aku kasih solusi kak, buka App @GrabID lalu #Bisalah Pesannya pake fitur Penanan Terjadwal. Karena lagi ada promo GrabFood DISKON KILAT ngabuburit yg bikin untung dgn potongan hingga 50K dari 13-25 April mulai jam 2-4 sore.�� Note : pesan terjadwal min 2jam sebelumnya ya! https://t.co/7w5CVXQJc8",restoran_aspect,pr_indekspersepsikonsumen,2188217874,ridwaaan,mrd1f,#Bisalah ��,526,1
1391182288294084609,2021-05-09 00:04:39 UTC,@urboyfieeee aku mikrnya 'itu dmn beli celana yg bisa mirip bgt warna kulit' eh trnytaa,sandang_aspect,pr_indekspersepsikonsumen,1253307625875234817,absen 34,alfififiah,ga typo sehari ga afdhol rasanya,132,1
1390966273404653569,2021-05-08 09:46:17 UTC,"@wodreyy —nongkrong di cafe deket rumah sembari deeptalk, sharing bacaan atau gambar gambar bareng xixi —jalan-jalan ke museum —cover lagu bareng atau ngeprojek bareng (intinya kalau aku udah punya cowok kita mesti produktif bareng hehehe)",restoran_aspect,pr_indekspersepsikonsumen,1280144603971072001,����������—rehat gambar.,sigadiskhidals,"00L| fan acc (mostly un1ty, day6, skz)| fanartist| selective| ❤️supportive people",646,1
1383106182689169408,2021-04-16 17:13:05 UTC,"RT @AminRahman_z: @KroniRakyat Sy still ok dgn ISMA kerana stick dgn principle. Berlainan pendapat kita rai. Bukan pusing2 mcm PAS, senyap bila dah Ada jawatan dan gaji besar. Time Ada isu, keluar semboyan Ntah hape2. Jenis opportunist",gajibonus_aspect,pr_indekspersepsikonsumen,1107271657,lagendaris,lagendaris,"",445,1
1389530678421704710,2021-05-04 10:41:44 UTC,"RT @plantophilie: kira² mungkin yg 1 lagi liburan, kaya gini : ���� : ""aku liburan ke kampung kamu ya"" ����‍�� : ""iyauda ayo, nanti aku tunjukin tempat² baru"" akk, gakuat ��",liburan_aspect,pr_indekspersepsikonsumen,1119934732186177538,Nugrah,Telurbalado_,Jasa Cuddle Profesional bersertifikat dari Asosiasi Cuddle Indonesia (ACI),621,1
1381592923846795265,2021-04-12 12:59:56 UTC,"Sama kaya customer yg mau beli mobil, dibeli belum tapi udah mikir harga jual nya nanti.",kreditkendaraan_aspect,pr_indekspersepsikonsumen,1149513936187752448,Kartika Cahya Fachreini,kartinceh_,nggak suka sushi,79,1
1389015909071687683,2021-05-03 00:36:14 UTC,sch! Slip gaji ortu buat kip k bisa diganti sama surat keterangan tidak mampu kan ya?,gajibonus_aspect,pr_indekspersepsikonsumen,1244113314398875649,SOAL = 19:00‼️,subschfess,"Autobase Sekolah. Part of @schfess, @smkfess, @ambisfs, dan @langfess. Channel Ambis : http://t.me/schfess. Pengaduan/PP: @SatpamSch. #SchHorror",112207,1
1382869945608855553,2021-04-16 01:34:22 UTC,@ftnatiqah blind gaji...tak malu,gajibonus_aspect,pr_indekspersepsikonsumen,1382499391739613184,Nordin Ghanny,nordin_ghanny,extra mile,0,1
1382660656432705538,2021-04-15 11:42:43 UTC,"@lvespreader [LOWONGAN KERJA] Selama 4bulan udh dapet segini padahal belum genap 4bulan, belum lagi yg order manual. Diajarin cara jualnya yaa (jadi resseler&amp;dropship GRATIS) Langsung dm aja ya�� https://t.co/ZK1QUtjiXJ",lowongankerja_aspect,pr_indekspersepsikonsumen,1360809609393414148,THRIFT SHOP,pwetiegirl,"",376,1
1388756141140692992,2021-05-02 07:24:00 UTC,"@mctosima_ @erasmus70 Dokter Indo itu kalah soal harga,birokrasi dan sarpras aja Harga obat,tarif operasi disana lbh murah;pasien diperiksa segala macam sementara disini krn bpjs mesti berhemat dan kdg sarpras rusak atau ga ada,mesti dirujuk dkk dkk",kesehatan_aspect,pr_indekspersepsikonsumen,56357597,Yanty Agustina Chen,medicalsherry,"a true introvert,random person by day,secretly cat by heart",448,1
1391590932525424641,2021-05-10 03:08:27 UTC,"RT @Privasiwanita1: liburan sekolah bukannya belajar , eh malah live ngentot durasi sangat panjang lanjutannya ada di grop ! INFO JOIN GROP LANGSUNG SAJA CHAT ADMIN klik https://t.co/03nKf7jfho https://t.co/tcBCgUgevt",liburan_aspect,pr_indekspersepsikonsumen,1375861070330437633,Heho,Heho50424360,hohohihe,8,1
1386201714705850369,2021-04-25 06:13:37 UTC,"laptop baru, plis ya ak lgi nabung g nambah² malah duitnya buat beli parfum������",peralatanpribadi_aspect,pr_indekspersepsikonsumen,1332643267473600512,syela ��♡,syelxies,YG stan-!♡ Asahi said a better day will come ���� have a nice day-!!! (つ≧▽≦)つ♡,404,1
1387790608765317124,2021-04-29 15:27:19 UTC,yuk nonton netflix di apart akohh #ThursdayOnNetflix,hiburan_aspect,pr_indekspersepsikonsumen,245771977,ignasius robby sena,robbySena,marvel super heros team,34,1
1386304614685839366,2021-04-25 13:02:31 UTC,@ZainulHakim76 Supaya tahu kira zakat nanti. Taklah ternganga nak kira 2.5% zakat pendapatan semua haha.,gajibonus_aspect,pr_indekspersepsikonsumen,2238311592,LUQMAN RASHID,Emloa2,✍�� Suka share Tips Kurus tanpa Exercise.,188,1
1390985602787467265,2021-05-08 11:03:05 UTC,@basetoko ✨VIU PREMIUM✨ 1 bulan 10k 6 bulan 15k ⚠️Req email +3k ✅Legal ✅Bergaransi ✅Trusted �� Gopay/Dana/Ovo/Shopeepay �� DM/WA t. mana yang jual apps aplikasi netflix viu youtube spotify iqiyi wetv disney iflix premium murah,hiburan_aspect,pr_indekspersepsikonsumen,1611896713,nable❄ jual app premium��,nablefix,ba aplikasi premium✨ open : 08.00-00.00 payment: gopay/ovo/dana/shopeepay/qris #testinyanable,90,1
1388895760951898119,2021-05-02 16:38:48 UTC,@bdngfess Tahhhh parfum �� https://t.co/Vl8Rqws2o0,peralatanpribadi_aspect,pr_indekspersepsikonsumen,591676550,Rifky Adriansyah,_rifkyadr96,"",280,1
1391420785324019714,2021-05-09 15:52:21 UTC,"@jhyxxnn hai, @bybillnai jual nih kak! ✨ �� termurah! (netflix lg naik serentak) �� legal 100% �� fast respon bgt �� proses 3 menit t1. sini wtb wts need netflix app premium spotify youtube viu we tv murah beli apl prem canva wetv hotstar https://t.co/SryqAbOqQk",hiburan_aspect,pr_indekspersepsikonsumen,1390980735360659458,Peri—,vevrify,"BA—JUL . kosongan, jastag spesialist!❤",63,1
1387714558341517313,2021-04-29 10:25:07 UTC,@rxcketrxccoon Emang mreka udah nikah (?) Kok gk pernah dgner kabar...taunya berkembang biak doang...gigi mha kerja...gk sama Zyan juga dia bisa foya2 dari dulu...bukan type ibuk2 yg nunggu gaji suami,gajibonus_aspect,pr_indekspersepsikonsumen,1221428256210968578,Agnes,Agnes23980043,be a nice,13,1
1387340522088402952,2021-04-28 09:38:50 UTC,Belum masuk may duit gaji aku semua dah lesap sekian kisah sedih ringkas hujung bulan april ������,gajibonus_aspect,pr_indekspersepsikonsumen,470026674,risy ������,risy_min,U go girl ��,424,1
1386413786106527744,2021-04-25 20:16:19 UTC,HARGA DIRI PERSIB JATUH PERSIJA NAIK DAUN,inflasi_aspect,pr_indekspersepsikonsumen,1337917444443107329,SAVAS FRESH,SavasFresh,Youtube Reactor,2,1
1386867424687915015,2021-04-27 02:18:55 UTC,"RT @chezyy_v: haii! buat yang cari spotify premium, canva pro, iflix, viu, wetv, youtube premium, netflix aku jual nih! dm aja ya!! —bergaransi (kecuali viu) —proses pengerjaan 1x24 jam —pembayaran via dana/ovo+1k/gopay+1k/shopeepay+1k, https://t.co/YW2BQ0AZ2U",hiburan_aspect,pr_indekspersepsikonsumen,1104769458269151232,cizycizy/jual spotify netflix canva viu yt premium,chezyy_v,-armycaratzen- /backup @mr_chwe/,5100,1
1390656258592571393,2021-05-07 13:14:23 UTC,"Serius gue nangis di loker gara"" liat video"" + pesan yang disampein sama bang radit. HUAAA ����",lowongankerja_aspect,pr_indekspersepsikonsumen,1124112653658406912,Gin.,virginiashrlnm,������,42,1
1382510189111173121,2021-04-15 01:44:49 UTC,"Untuk saya pribadi melihat banyaknya project DeFi yang systemnya bagi hasil, sangat menarik sekali untuk mengexplore potensi untuk mengimplementasikan DeFi ini dengan basis syariah, hal ini karena beberapa dasar dari konsep syariah memang sudah dijalankan di atas protocol DeFi.",penghasilanpasif_aspect,pr_indekspersepsikonsumen,7755552,Hendra Suryakusuma,Suryakusumas,"A life long learner, an entrepreneur, father of three gorgeous sons and one beautiful daughter. Blessed that my life is filled by miracles. ~ #Elitery #IDPRO",442,1
1391589896033169410,2021-05-10 03:04:20 UTC,"kr! halo teman teman,mau tanya jadi waktu hari sabtu saya liat loker yg baru di post oleh perusahaan jam 11 siang,lalu saya mengirimkan email pasa saat itu juga. nah ada kemungkinan dibaca tidak ya email saya",lowongankerja_aspect,pr_indekspersepsikonsumen,1314840619378896896,�� KARIRFESS | ON ⚡,karirfess,"Layanan autobase seputar info Lowongan Kerja, Magang, Volunteer & Karir �� | Trigger word: kr | Yuk kirim menfess ! �� | http://T.me/karirfess | Admin @txtkarir",55863,1
1381153258907967498,2021-04-11 07:52:52 UTC,yey gaji pertama hari ini masuk�� https://t.co/oJhOaxkrV0,gajibonus_aspect,pr_indekspersepsikonsumen,1371666996606115841,vhir pacarmu.,916MKLEE,"��. . . sbt acc (sometimes rant) of @H0LYMARK99 nct & treasure poca enjoyer, soon to be itzy collector #vhirsellingproof",1008,1
1390347500268126208,2021-05-06 16:47:30 UTC,@Arcenteur Nanti lu dituduh tetangga “dia nganggur tapi banyak uang”,pengangguran_aspect,pr_indekspersepsikonsumen,1139169572,Woozi,svtljhn,NOT REAL// A talented producer and vocal group leader of SEVENTEEN named Lee Jihoon aka Woozi - UNIVERSE FACTORY��,1036,1
1390182396637503491,2021-05-06 05:51:26 UTC,"@ResorPati 8Stop Mudik tahun ini untuk menghentikan penyebaran covid-19, saling menjaga demi kebaikan bersama #PatuhTidakMudik Liburan Jangan Berkerumun",liburan_aspect,pr_indekspersepsikonsumen,1287973791017009153,Humas Polsek Tambakromo,polsektambakro1,asyik dan bersahabat,52,1
1387079547196035076,2021-04-27 16:21:49 UTC,@bibarrahman Semangat kabib cepet uas cepet liburan ((sebuah motivasi)),liburan_aspect,pr_indekspersepsikonsumen,1075053898929336320,Z,yaudahsiii,"",162,1
1388149902497124353,2021-04-30 15:15:01 UTC,"@ncitybase_ Kira2 gini kali ya *gak boleh nanya umur* *gak boleh nanya agama* *gak boleh nanya gaji* *gak boleh nanya kapan nikah* *gak boleh nanya jenis kelamin anak* “mas” “iya?” “tanah liat itu liat apa ya?""",gajibonus_aspect,pr_indekspersepsikonsumen,977167622646112256,ًsaha,junglovaa,memiliki hati selembut cheesecake��,1522,1
1390094154563166208,2021-05-06 00:00:47 UTC,RT @ayotuban: 800 Guru Inpassing Kemenag Akan Tunjangan Setara Gaji PNS https://t.co/CEtrWlOh2P #WartaTuban,gajibonus_aspect,pr_indekspersepsikonsumen,1293353526345650176,"IMAM MA'RUF, S.Pd",IMAMMARUFSPd1,"PT BANDUNG ECO SINERGI TEKNOLOGI LEADER, PELUANG BISNIS TERBARU. SALAM SINERGI �� GO BERKAH ��️ GO SUKSES ✈️ NO RIBA��",7,1
1381610396751077378,2021-04-12 14:09:22 UTC,"RT @rikalailiA: Teruntuk kurir diseluruh ekspedisi, semoga hak kalian terpenuhi, diamanahi tanggung jawab dengan mengorbankan tenaga dan pikiran semoga bahu kalian tetap kuat. Teruntuk atasan seluruh ekspedisi, tolong lebih hargai jasa kurir. Mereka adalah ujung tombak dari perusahaan kalian. https://t.co/rBgTftFnyJ",jasa_aspect,pr_indekspersepsikonsumen,1049517596029014016,odycantik,rapsodipm,"",47,1
1388741587455205376,2021-05-02 06:26:10 UTC,TMII dapat memberikan prospek yang menguntungkan bagi pendapatan negara. #TMII https://t.co/kDtEhib7bN,gajibonus_aspect,pr_indekspersepsikonsumen,1382449929646264321,China,China83818986,"",0,1
1385393188613943298,2021-04-23 00:40:50 UTC,"sempet panik nyemprot parfum ga kebau apa2, taunya habis diendus masih bisa ngecium bau. semua grgr pilek ini��",peralatanpribadi_aspect,pr_indekspersepsikonsumen,1157179547751612416,fitri��,fitrianade_,21y.o.,60,1
1389837715995172873,2021-05-05 07:01:48 UTC,@_taehyungsi @ohmybeautybank Aku belinya di toko kosmetik offline di dom aku ���� tp ada online storenya keknya. Mau ku dm?,peralatanpribadi_aspect,pr_indekspersepsikonsumen,2848848846,ᴼᶜʰᵃ,bebishawrk,"#Choo ○ i want to be humorich, rich, rich and rich.",224,1
1380908680145608708,2021-04-10 15:41:00 UTC,"@jntexpressid Pengen banget kirimin @Malanu99 Mukenah dan sajadah, apalagi bentar lagi kan Ramadhan �� Bunga dipetik taruh dalam tas Dibawa pulang diikat tali Ekspedisi pengiriman terbaik &amp; berkualitas Cuma @jntexpressid the one and only #TemanSuper #JNTsuper https://t.co/9f0ydBmqv8 *1574",jasa_aspect,pr_indekspersepsikonsumen,2286413838,Riyan.A,riyana_jah,Aku adalah Aku... Terimakasih,313,1
1381556224219521027,2021-04-12 10:34:06 UTC,"@skinsofun bukan ngebela shpi lo pikir berpa cost buat gaji kryawan, server mereka... itu biaya itu itu di ambil dari sekian persen harga produk... gitu aja ngeluh ...",gajibonus_aspect,pr_indekspersepsikonsumen,268147200,Aji Pages,AjiPages,"",124,1
1389978096028114945,2021-05-05 16:19:37 UTC,"@txtfrombocil @txtdrkuliner ��OPEN JOKI TUGAS YAA�� ▶Makalah, PPT, soal, essay, rangkuman, resume, dll ▶Desain: CV, Poster, Banner, dll ▶Akuntansi, ekonomi, pajak, hukum, statistik, komunikasi, manajemen, pertanian, sosiologi, psikologi, dll Detail &amp; testi di link dibawah �� https://t.co/hbiXCtkXrW",pajak_aspect,pr_indekspersepsikonsumen,1378769491543293953,Porchaaxeee,namarasmataaaa,"��OPEN JOKI TUGAS YAA�� ▶Makalah, PPT, soal, essay, rangkuman, resume, modul dll ▶Desain: CV, Poster, Banner, dll ▶Akuntansi, ekonomi, pajak, hukum, statistik,",0,1
1387384369111654407,2021-04-28 12:33:04 UTC,"@xxchavin maaf jbjb, makasih banget ini mah, aku juga lagi bingung mau ngapain liburan, sekalian mutualan lah yuk?",liburan_aspect,pr_indekspersepsikonsumen,1348075327944351749,senan²⁴,senandjung,Musuhan sama sakit punggung,305,1
1389898772608475136,2021-05-05 11:04:25 UTC,"Hi, aku jual voucher gofood potongan 10k min belanja 25k harganya 1k aja bisa dm/wa aja. #zonauang Avail : ❌✅✅✅✅✅✅✅✅ https://t.co/79elOnDSu2",restoran_aspect,pr_indekspersepsikonsumen,1389245824148770819,cue | close netflix canva spotify viu,caypung,♡.⁺ BA .⁺ she/her .⁺ @cueytii @cueyti @xsxnp,32,1
1389595264365727745,2021-05-04 14:58:23 UTC,Kalo mau tau Avon Lady liat film Edward Scissorhands. Di situ Dianne Wiest berparan sbg Avon Lady. Nawarin kosmetik door-to-door. Dulu rumah gw jadi tempat singgah Avon Lady terus ibu2 pada ngumpul di rumah. Gw suka liatin mbaknya pas nata nata kosmetik di meja :),peralatanpribadi_aspect,pr_indekspersepsikonsumen,72821507,Arief Rahman,aipsun,"Say my name, say my name. IG: boripmu",13201,1
1382229912342319105,2021-04-14 07:11:06 UTC,RT @tama28nda: @GojekOnTwitt @gojekindonesia @gofoodindonesia ������ same energy.. minep mah ga salah² hotel bintang4 nitipnye diremix semua 1order gofood ���� https://t.co/ECFyy6kHIk,restoran_aspect,pr_indekspersepsikonsumen,1131251203357065216,BORN TO RIDE,GojekOnTwitt,wadah sahabat Go-Jek on Twitter untuk share hal-hal positif didunia perojolan... #GojekBisa ~dikelola oleh admin~,6591,1
1389331192164458496,2021-05-03 21:29:03 UTC,"beli album mampu, beli kuota g mampu",jasa_aspect,pr_indekspersepsikonsumen,1060695918784040960,FANIII �� rest,__flyhigh,jm japan grup sama rookies pulang yu,1380,1
1385576567158415364,2021-04-23 12:49:31 UTC,"0811-3111-52,Cod Viagra Asli Jogja,Harga Obat Kuat Viagra,Ciri Viagra Asli,Manfaat Obat Kuat Viagra,Jual Viagra Asli,Obat Kuat Jogja,Apotek Obat Kuat Viagra #viagratarakan #viagraaslijogja #viagraaslikalimantan #obatkuatjogja #obatkuatmedan #obatkuatmadiun #obatkuatmalang https://t.co/06ovaHaKmM",kesehatan_aspect,pr_indekspersepsikonsumen,3062446562,OBAT KUAT JOGJA _ OBAT PEMBESAR TITAN GEL,obatkuatjogja_,"Obat Kuat Jogja,(WA 081214642220)Obat Pembesar Titan Gel Jogja,Tangerang,Vimax,Titan Gel,Obat Pembesar Di Jogja, #obatpembesarbogor #obatpembesarpenistangerang",5436,1
