,id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count
524,1390709574785593344,2021-05-07 16:46:15 UTC,"@ShopeeID Bismillah,, kali ini bisa Menangin album Enhypen dari Shopee amiin ya allah ������ ""MAU"" #AlbumCarnivalDariShopee 5.640",ecommerce_aspect,pr_ikonreport,1353996130548289537,jake,LaylaSim_,#TAEHYUNG #JAKE #BTS #ENHYPEN,55
525,1387752252308295684,2021-04-29 12:54:54 UTC,"@ladazaa Jd inget dlu pas kuliah di surabaya, aku otw dr smrng ke surabaya, trs bisnya mampir di rest area, pas abis makan aku ke toilet, aku dah bilang ke supirnya utk nunggu mau ke toilet bentar. Pas keluar dr toilet, bisnya dah gk ada dong, aku ditinggal, auto panik krn tas &amp; barangku-",nerpendidikan_aspect,pr_nergeneral,600697456,Siput��,santyfira,hanya seekor ��dg gambar ��,171
526,1387484703456841728,2021-04-28 19:11:46 UTC,RT @nu_online: PBNU Ajak Masyarakat Belajar dari Lonjakan Kasus Covid-19 di India https://t.co/xpBS7x6lis,nerkesehatan_aspect,pr_nergeneral,1329520056720523264,Ahmad Nasrudin,Ahmadna08719243,"Kebijaksanaan, belas kasih dan keberanian adalah kualitas moral manusia yang diakui secara universal.��",36
527,1386177069554434048,2021-04-25 04:35:41 UTC,@FWBESS Klo staycation nya di masjid ayo☺️,liburan_aspect,pr_indekspersepsikonsumen,1159752304016232449,hanum,gadaiide,just write what i want,562
528,1390148648470650886,2021-05-06 03:37:20 UTC,Orang posting sedekah .. disebut riya,beramal_aspect,pr_ikoninsight,1208333783117651968,qunils,qunils1,Semakin Tua Semakin Bahagia,5
529,1386500560342249476,2021-04-26 02:01:08 UTC,RT @jayakanggendang: KAGA TAU LAGI MAU LANJUTIN APA MASIH PUASA GA BOLEH NANGIS;)).... YAH POKOKNYA GUE SENENG BISA KENAL 7BUJANK INI. MEREKA ITU BEDA... MEREKA ITU ONLY ONE HUWAAAA SAYANG BANGET GUE TUHH♡♡♡♡. AYO HARI INI BERJUANG SAMA² LAGI #ENHYPEN &amp; #ENGENE KITA TEMPUR SAMPAI KUOTA HABIS��,nerinternet_aspect,pr_nergeneral,1334017560761679874,ENHYPEN FIRST COMEBACK��,jayakanggendang,{☆¤•°•~•°•▪︎▪︎an account focused on the special ones▪︎▪︎•°•~•°•¤☆} *°•ILY•°*~°~•~°~•~°~•~°~• @enhypen_members,127
530,1381866635410161664,2021-04-13 07:07:34 UTC,"Didampingi Bupati Lumajang, Gubernur Jawa timur, Khofifah Indar Parawansah mengunjungi sejumlah lokasi terdampak gempa bumi yang berada di Kawasan Wisata Tumpak Sewu, Desa Sidomulyo, Kecamatan Pronojiwo, Senin (12/4/2021). baca selengkapnya: https://t.co/fZ6KQadr6M https://t.co/H1sHCN5bO3",khofifah_aspect,pr_politicalresearch,3346124654,Kabupaten Lumajang,lumajang_kab,Official Account Twitter Pemerintah Kabupaten Lumajang Admin (Dinas Kominfo Kab. Lumajang),4107
531,1386344302830178305,2021-04-25 15:40:13 UTC,NAMBAH LAGI ' KEBAHAGIAAN ' DAN RASA ' SYUKUR KEPADA ALLAH SWT ' MASYARAKAT JAKARTA WABIL KHUSUS GUBERNUR DKI ANIES RASYID BASWEDAN ... atas KEMENANGAN PERSIJA Vs PERSIB dalam Tournamen Sepak Bola PIALA MENPORA 2021 .... Aamiin YRA.,aniesbaswedan_aspect,pr_politicalresearch,1352857577789431808,Tamsiltamar,tamartamsil,,108
532,1390786179960754179,2021-05-07 21:50:39 UTC,@leoandromeda85 @ShopeeID @henrikasporoo @sangpangeran27 @dewa_pe_andai Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Pagi minum kopi secangkir Sambil makan camilan kue apee Mau belanja murah gratis ongkir Sudah pasti hanya di shopee 6.359,ecommerce_aspect,pr_ikonreport,782618647957168129,henri kasporo,Henrikasporo,ilove my live,6
533,1388006977754714117,2021-04-30 05:47:06 UTC,@JhonniSinaga20 @melani79125892 Kuota Dialog sudah habis @VeronicaKoman &amp; @KomnasHAM saatnya menyelesaikan dengan kekuatan #PAPUA100% damai bersama Indonesia,nerinternet_aspect,pr_nergeneral,1515606973,jonche jonrado,MohamadAlifin,pecinta keris & wayang kulit,430
534,1383484349513830407,2021-04-17 18:15:47 UTC,"@_AnakKolong @Ek4_Puspita Pak Wiranto yg ""melahirkan"", Cendana yg memanfaatkan.. Keliru dikit aku, Cendana (Soeharto) yg bisa membuat Wiranto ""melahirkan""..",wiranto_aspect,pr_politicalresearch,1254130757104046080,Usil,J_Usil,,5077
535,1381972928070213635,2021-04-13 14:09:56 UTC,@fullsunkr_twt BISMILLAHIRRAHMANIRRAHIM DOM JOGJA ��,borobudur_aspect,pr_ten10bali,1071996637608734720,ten's lovely,delia_pacarten,"I'M ONLY HUMAN. ITS OKAY TO FEEL ANYTHING EVEN NOTHING FAN ACCOUNT of iKON, DAY6, BIGBANG, TREASURE, NCT, WAYV ❤️❤️❤️❤️❤️",578
536,1388521997521473536,2021-05-01 15:53:36 UTC,"@ShopeeID Bismillahirahmanirahim,, semoga rezeki aku di bulan Ramadhan ini bisa menang Honda Vario 125cc dari @ShopeeID Semoga @ShopeeID makin sukses ������ #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 874",motormatic_aspect,pr_ikonreport,892605134223458304,choiyj,jjaee179,⌂ ≡ αнgαsє,183
537,1381906681014087684,2021-04-13 09:46:41 UTC,"Pak Ganjar Pranowo bisa melawan Pak Anies Baswedan tetapi, Pak Ridwan Kamil bisa jadi capres alternatif bahkan jadi cawapres daftar sisa nya baru jadi cawapres alternatif bahkan menteri tergantung dari koalisi parpol 2024.",ganjarpranowo_aspect,pr_politicalresearch,1727390610,Harsus,Suseno_Hary26_,Never give up,118
538,1388115520315027458,2021-04-30 12:58:24 UTC,@tokopedia Belanja? Tokopedia Saja Selalu ada selalu bisa Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu *99,ecommerce_aspect,pr_ikonreport,1322461601585266689,Eaj,baraberey,,61
539,1390133527727935488,2021-05-06 02:37:15 UTC,@hafidafifi93 makan regal di kelas pkn kelas 10,nerpendidikan_aspect,pr_nergeneral,935376512366215170,Ivan S.,Satriawannn,~神様ありがとう~,59
540,1381904282992005125,2021-04-13 09:37:10 UTC,@iCollectJeno YAAAYYYY yang beli lewat shopee dikasih juga ga kak��,ecommerce_aspect,pr_ikonreport,4201441519,ani,markandsubak,inactive • on another acc | AYO TRADE HIKS BGT YUK kalau slr dm @belongstoani,894
541,1386228589004169220,2021-04-25 08:00:25 UTC,"@sadbzone ㅤ hadir! yang lagi cari app premium yang 100% trusted, bergaransi, aman, dan legal lho! bisa langsung order ke @merrenung ya! disana banyak app premium juga seperti : ⋆ NETFLIX ⋆ YOUTUBE ⋆ SPOTIFY ⋆ etc! langsung cus ke DM / https://t.co/EH3Y2nHkMV ya! ‹�� ㅤ https://t.co/XKcPGCNAX2",hiburan_aspect,pr_indekspersepsikonsumen,1382557099851354118,��������,nekuogo,#사업 �� ˚✧₊⁎ selling stuffs & jastag ◡̈ — she her ☆ operational hours 09:00 AM — 22:00 PM ҂ jastag full.,54
542,1387432045257711618,2021-04-28 15:42:31 UTC,"@_AnakKolong @DPP_PKB Mungkin saat sudah tiba, masih ingat saat gusdur dilengserkan muhaimin dari pkb..??",muhaiminiskandar_aspect,pr_politicalresearch,827119661405777920,Hary Atmojo,hary_atmojo,Hanya Manusia Biasa Yang Terlalu Mencintai Negri Ini,1401
543,1389756472842592257,2021-05-05 01:38:58 UTC,@WagimanDeep212_ pak ganjar pranowo ikutan ga an? @lvmykruk,ganjarpranowo_aspect,pr_politicalresearch,1301887777848487937,���������� ����,kokobopluck,"`-,������ ������ ������ �������� ❤️ | suka RT giveaway ‘ feel free to unfoll kalau risih | @mengsadkak back up",1232
544,1385070874634571776,2021-04-22 03:20:04 UTC,RT @anuarkhairull32: Hampir 90% org stress di tempat kerja bukan kerana kerja atau tugas. Sebaliknya adalah kerana perangai hanat manusia/org dekat tempat keje tu sendiri...,nerpendidikan_aspect,pr_nergeneral,393353382,harith ikhwan,ikhwanzamrut,Show your love baby and I’m yours,480
545,1382537237640794114,2021-04-15 03:32:18 UTC,ngabuburit ✖️ banguburit ✅,ngabuburit_aspect,pr_ikoninsight,1227950518355382272,daniyel denial,truantcat,何でもは知らないわよ。知ってることだけ。,31
546,1382732734791962626,2021-04-15 16:29:08 UTC,RT @collegemenfess: [cm] ada apa gerangan sih kawan? Isinya mengeluh2 aja nihh sama sih aku juga mau ngeluh wkwkkw pusing bgt yalordd smt4 kek gaada niatan buat kuliah gitu kek udh bosen bgt ah mana matkul2 udh mulai penjurusan nihh padahal sks cuma 20 ��,nerpendidikan_aspect,pr_nergeneral,1267146527744520193,Putri Tidur,PudyaSuci_,The Power of Dream!! ��,65
547,1389107258605277184,2021-05-03 06:39:13 UTC,"gw kemaren2 sholat di musholla deket rumah, terus ibu2 depan gw (*ya deket sih sama gw) narik masker gw terus bilang ""sujud hidung harus nempel ke sejadah"" gw bales aja ""Korona tante"". sampe skrg gw cuma sholat di humz doank",nerkesehatan_aspect,pr_nergeneral,1273772462,ranika,3nnkK,asdfghjkl,459
548,1380681275594305537,2021-04-10 00:37:22 UTC,"@ridwankamil @KickAndyShow @Metro_TV Upaya untuk mnaikan nilai jual yg bgus,dngn cara d desain pak gubernur akan menjadikn produk umkm d mintai krena yg desain org nomer satu di jabar.",ridwankamil_aspect,pr_politicalresearch,1277601735817625600,roni suryana,suryaRonz,cinta bukanlah segalanya,2
549,1390138333070716929,2021-05-06 02:56:20 UTC,Harus bujuk nenek nih biar mau liburan biar aku dibayarin wkwkk soalnya ada promo @tiket nih di harga gledek nya #TiketHariRaya https://t.co/kZE7tv3mcP,liburan_aspect,pr_indekspersepsikonsumen,1386114776888008713,Giannaailani,Giannaailani1,Welcome,0
550,1388220981777367042,2021-04-30 19:57:28 UTC,sadar diri adalah vaksin terbaik untuk luka yang lebih kronis.,nerkesehatan_aspect,pr_nergeneral,1160751027357806593,Nama,Alxanderrrrrr,,64
551,1389807299099697152,2021-05-05 05:00:56 UTC,"@ResorPati ,.Lindungi dirimu dan orang lain dengan disiplin protokol kesehatan dan terapkan 5M agar terhindar dari bahaya Covid-19. #LiburanHindariKerumunan Virtual Lebaran Asyik https://t.co/yNpJUAKkRj",nerkesehatan_aspect,pr_nergeneral,1250643171568058369,Sat Narkoba Respati,NarkobaPati,,94
552,1387632311894626307,2021-04-29 04:58:18 UTC,"Ada yang posting berita terkait orang positif abis ini inu, terus dia komen hadeeeuh. Padahal yang posting itu abis liburan �� Hahahaaa…",liburan_aspect,pr_indekspersepsikonsumen,34872948,Mantan Calon Mega Bintang ��,__aih,Tampan nan Alami bukan modal utama saya...,10747
553,1387683850701066242,2021-04-29 08:23:06 UTC,Ganjar Pranowo: Jumlah Pemudik di Jateng Sudah Mulai Meningkat https://t.co/GnzxiO4Ypf,ganjarpranowo_aspect,pr_politicalresearch,41730943,VIVAcoid,VIVAcoid,#1newstainment FOLLOW ⬇️⬇️⬇️ @vivanewscom | @100kpjcom | @intipseleb | @vlixid | @jagodangdutcom | @sahijabcom,4351837
554,1389970982606053379,2021-05-05 15:51:21 UTC,"( AKU VS DOKTER ) Dokter : ""Sakit apa kamu ?"". Aku : ""Saya suka pusing, dok"". Dokter : ""Oyya sudah, kalo suka ya gk ppa lanjutin. TAMAT !!",nerkesehatan_aspect,pr_nergeneral,1110909800236244994,Toxic mybee��,romydolken_,Dipusat kebugaran @yafmanagement,2014
555,1388210003366924288,2021-04-30 19:13:51 UTC,"@fajarnugros @PSambadha Wapres : Khofifah Indar Parawansa, kalau Ganjar mau meroket elektabilitasnya.",khofifah_aspect,pr_politicalresearch,1381278677187489795,Mario_Mirafiori,mario_mirafiori,Time is like a dream..,4
556,1383641711822262277,2021-04-18 04:41:05 UTC,"Gubernur Khofifah menegaskan, kalangan pesantren hrs membangun ekosistem ekosistem schooling society. Namun, utk mencapai pada schooling society jelas hrs melaui reading society, baru kemudian mencapai pada writing society",khofifah_aspect,pr_politicalresearch,1349193449707196417,Desy Wulandari,DesyWul4ns,,35
557,1380780209872334850,2021-04-10 07:10:30 UTC,"@lyneshalina Bukan jogja, kabupaten malang katanya �� solo kerasa",borobudur_aspect,pr_ten10bali,980831704326725637,Queen Hailey,dulce_maria_lrs,"jangan ngajak war, lagi masang ava istri justin bieber",2274
558,1389784619877158916,2021-05-05 03:30:48 UTC,"Min @BNI, bank BNI udah pada libur ya? Tadi ke cabang yg di Tebet Timur tutup, mau tanya security tapi gak ada juga security-nya.",bankindonesia_aspect,pr_ikonreport,846084952164728832,ukon,ukaoen,"❤️ | We all seek power, but all except one will become its slave.",113
559,1384857557479542784,2021-04-21 13:12:25 UTC,@poetra @abanesta @aprian @achmadbiz Keras kehidupan kek nya yg baju Ijo sampe rokok nya pun sudah mau dekat ke filter nya blom dimatikan huekeekke,nerkesehatan_aspect,pr_nergeneral,77680700,Rahmat Sianipar,rahmatsp,argh !,212
560,1383530548090396672,2021-04-17 21:19:22 UTC,"Sampe di titik, ga iri sama orang yg duitnya ga abis2. Tp lebih sama orang yg buka puasa dan sahur bareng keluarga, walau ga lengkap tp tetep bareng. Entah sama Ayah atau ibu bahkan cuman sama kaka atau ade :)",kumpulkeluarga_aspect,pr_ikoninsight,1190695058787356672,MAMEN,amerkecil,,2678
561,1387732369575055362,2021-04-29 11:35:54 UTC,"Gue beli kuota cuma yang 10GB, bonusnya banyak banget buset sampe jadi 26GB....���� https://t.co/1l8vbVB9Wp",jasa_aspect,pr_indekspersepsikonsumen,1226749803771514881,kurapika,hybridchild323,"Everyone, everything is happy!",137
562,1386715217522950151,2021-04-26 16:14:06 UTC,"RT @Ganturu_19: Aku tak suka kau tipu aku semata mata nak menjaga hati aku. Baik jujur dari menipu, sakit sebuah kenyataan sakit lagi sebua…",nerkesehatan_aspect,pr_nergeneral,1182582785204076544,��,Ganturu_19,Sick,824
563,1386771565782585345,2021-04-26 19:58:00 UTC,@ShopeeID Bismillah������ Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 6.423,ecommerce_aspect,pr_ikonreport,1180687893192249345,mff spam,cutieiyya,,139
564,1387251258830909444,2021-04-28 03:44:08 UTC,Mari kita patuhi aturan dari pemerintah agar pandemi ini segera berakhir #JanganPaksakanMudik Silaturahmi Secara Online,nerinternet_aspect,pr_nergeneral,283320318,Yudi Afif Saiful Muntarom,afifyudi89,"Aq adalah aq, pemilik tubuhq, jiwaq n hatiq jg nafasq, namun itu semua masih aq pinjem dr sang pencipta yang telah berbaik hati meminjami aq kehidupan fana ini",57
565,1381063478547337220,2021-04-11 01:56:06 UTC,Meski telah disetujui oleh Gubernur Jatim kita akan masih menunggu keputusan untuk proses pencairannya.,khofifah_aspect,pr_politicalresearch,1306473184955371522,Neng Nia,NengNia54236919,,16
566,1391590932525424641,2021-05-10 03:08:27 UTC,"RT @Privasiwanita1: liburan sekolah bukannya belajar , eh malah live ngentot durasi sangat panjang lanjutannya ada di grop ! INFO JOIN GROP LANGSUNG SAJA CHAT ADMIN klik https://t.co/03nKf7jfho https://t.co/tcBCgUgevt",liburan_aspect,pr_indekspersepsikonsumen,1375861070330437633,Heho,Heho50424360,hohohihe,8
567,1391038036989775875,2021-05-08 14:31:26 UTC,"RT @GreenSwelfares: 73rd Foundation Day Of #DeraSachaSauda &amp; 14th Anniversary Of Jaam-E-Insan Guru Ka | COVID PREVENTION KITS DISTRIBUTION-DSS VOLUNTEERS, RODI, KHAJUWALA, BIKANER, RAJ #coronavirus #CovidPreventionKitsDistribution #FoundationDay #CoronavirusIndia #COVID19 #Covid19IndiaHelp #Corona https://t.co/a0GQKeOkBX",nerkesehatan_aspect,pr_nergeneral,1254335468998520832,Mamta Goyal,goyalmamta666,,0
568,1383299093804449797,2021-04-17 05:59:39 UTC,@HeyGhais Sakit bang. Ak pernah ngalamin. Setahun yg lalu. Mending sudahi aja kalo gabisa diperbaiki / diajak omong2an baik.,nerkesehatan_aspect,pr_nergeneral,1714275362,febbby ��,febiasfi,,893
569,1385221460688441348,2021-04-22 13:18:27 UTC,"@blushwoo_ gua twitter tong, mana ada usn james",nersocmed_aspect,pr_nergeneral,1176704364901281794,twittеr,wmw58648883_,jadi gini..,203
570,1382772688410738689,2021-04-15 19:07:54 UTC,@zaloraidn A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway Aku mention biar ikutan juga ya guys @kopisuxmaco @skuuxzkyy @ininama_nana �� 1.147,belanjaramadhan_aspect,pr_ikoninsight,1375292776137420800,f a r i d a,nctdr127_,Neo got my back Culture things Tech tech on my mind @NCTsmtown | J | @NCTsmtown_127 | @NCTsmtown_Dream,12
571,1386173761565511680,2021-04-25 04:22:33 UTC,@neyyyy24 @ShopeeID bissmillah yaallah kali ini rezeki Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee .1kwww,ecommerce_aspect,pr_ikonreport,1386111627217440777,@zilexyz,zilexyz,second,1
572,1390416819379343362,2021-05-06 21:22:57 UTC,@jaezsy Ntar aku bilang ridwan kamil dulu,ridwankamil_aspect,pr_politicalresearch,1254742991543009280,울란 || zeus ⚡☁️,WFjjw10,#董思成 #정우 #winwin #jungwoo yunqis�� puppies�� sometimes edit��,602
573,1387051634753118208,2021-04-27 14:30:54 UTC,"@OIC_OCI Assalamualaikum Terimakasih OIC, empati, simpati belasungkawa, gugurnya 53 Prajurit Terbaik, Patriot Bangsa. Penjaga Kedaulatan Negara, saat melaksanakan tugas di Laut Utara Pulau Bali. Wilayah Laut INDONESIA sangat luas, di dalam Negara Kesatuan Republik INDONESIA.",bali_aspect,pr_ten10bali,1172883421900627970,Abdi NURU,1404Stj,"FAS TABIQUL KHAIRAATI. hambaNYA yg amat sngt kecil. Lbh kecil dr sebuah titik kecil di Bumi,apalagi di Alam smesta ciptaan ALLAH. Cinta Bangsa-NKRI,krn ALLAH.",37
574,1390781244716118021,2021-05-07 21:31:02 UTC,@bayu_joo Mau staycation ke Labuan Bajo #THRdariTraveloka 15,labuanbajo_aspect,pr_ten10bali,3268943856,SYIFA EKA,syifaekaeka,Manusia biasa dan sederhana,252
575,1387851591529635841,2021-04-29 19:29:39 UTC,"@bamjbi Aataga udh tau sakit masih gadang /pukpuk ubun"" ny/ lanjutkan kejeniusan ny",nerkesehatan_aspect,pr_nergeneral,1273233708388999168,Limit.Francine Tivaiasᴹᴬᴳᴬᴰᴵᴿ ������������,minxxjim,"Francine Tivaias with Park Jimin of BTS faceclaim, you can call me Fran or maybe yours. I'm a single father of 2 pretty daughter. Don't be shy to slip in my dm.",901
576,1383057021440692225,2021-04-16 13:57:44 UTC,"dulu juga gua sering main bakar bakaran ampe pos satpam hampir kebakaran ;) tapi itu dulu, 6-8 tahun yang lalu. sekarang? ya begitulah, makin tua makin gaseru.",nerbencanaalam_aspect,pr_nergeneral,857971369522323456,��,inijangkrik,kalo nonton emyu pasti spam tweet.,22
577,1390308284393943050,2021-05-06 14:11:40 UTC,"jujur c,,, gua masi ujian tapi malah fokus nya ke dreamies�� tolong marahin aq��",nerpendidikan_aspect,pr_nergeneral,1372170035502870531,������ ketjee�� kinda ia,mochiessung02,��ˎˊ˗ �������� ����������❦ #������������ #������������ #������������ #������ #��������,848
578,1381443924028321796,2021-04-12 03:07:52 UTC,Kr! Hai gais mau nanya Kalau misalkan kita abis interview udah lebih dari 2 minggu lalu tapi belum ada kabar sampe saat ini nahh terus perusahaan itu ternyata buka loker lagi bagian kita lamar itu tandanya kita gak diterima yah?,lowongankerja_aspect,pr_indekspersepsikonsumen,1314840619378896896,�� KARIRFESS | ON⚡,karirfess,"Layanan autobase seputar info Lowongan Kerja, Magang, Volunteer & Karir �� | Trigger word: kr! | Yuk kirim menfess ! �� | https://t.co/NHctps9V3K | Admin @txtkarir",49007
579,1381191606515081220,2021-04-11 10:25:14 UTC,@moviemenfes Bagus bgt nyesel gk nonton di bioskop ��,kangenbioskop_aspect,pr_ikoninsight,1240976084247568384,��������,its_jane_doe,aries 19 • Atom biased • medical student vakum dulu guys ���� jgn unfoll atuh;,655
580,1381160329955082241,2021-04-11 08:20:58 UTC,"Ristek-Kemendikbud Digabung, PDIP Singgung 4 Pesan Mega Saat Usung Jokowi - https://t.co/kVDxf8tghM",megawati_aspect,pr_politicalresearch,1110334126341537792,Bang Yahya,BangYahya6,Jurnalis,302
