id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1385221575868256259,2021-04-22 13:18:54 UTC,tadi yg katanya mau nyewa warnet beneran jadi gak yaa terus yg open donasi siapa? sumpah gue greget bgt,beramal_aspect,pr_ikoninsight,1358833153876533250,yasmine ; ia bc uni,destroimemore,she/her. mostly talking about #THEBOYZ,61,1
1389168056673267718,2021-05-03 10:40:48 UTC,@FaaLagii emg enak? aku suka keju tp g suka kurma��,makananramadan_aspect,pr_ikoninsight,2233564896,•,ffxxddxx,"",961,1
1382337403050881026,2021-04-14 14:18:14 UTC,@HafizulJamalil Paling sedap sekali kurma yg salut bijan ranggup tu. Perggghhh,makananramadan_aspect,pr_ikoninsight,1010387679035314176,tanah merah,Beranimati7,"",268,1
1389801878217654275,2021-05-05 04:39:23 UTC,@kintherjoy Sibuk cari thr,thr_aspect,pr_ikoninsight,1243803168795791360,Sadboy S.J,yaudahoyi_,"selain suka kopi,aku juga suka kamu",1599,1
1390180676247248896,2021-05-06 05:44:36 UTC,Butuh thr sebanyak banyaknya,thr_aspect,pr_ikoninsight,1141896041643401217,fitrisiagian,ftrsgn,"hi, doain kuliahku lancar ya ✨",11565,1
1390052425751359489,2021-05-05 21:14:58 UTC,"How to nolak ajakan bukber sama temen smp sch! ✄・・・ �� Trivia: Penghapus baru ditemukan tahun 1770, sebelumnya orang menggunakan roti untuk menghapus tulisan",bukber_aspect,pr_ikoninsight,1244113314398875649,SOAL = 19:00‼️,subschfess,"Autobase Sekolah. Part of @schfess, @smkfess, @ambisfs, dan @langfess. Channel Ambis : http://t.me/schfess. Pengaduan/PP: @SatpamSch. #SchHorror",112923,1
1381866812657201153,2021-04-13 07:08:16 UTC,"Kalo lagi bulan puasa gini, tbtb random aja gitu keinget sama temen2 waktu lagi bukber. Padahal temen2 gw jg belum tentu inget sama gw ��",bukber_aspect,pr_ikoninsight,821943473876049920,mae,mywdyaA,team bubur di aduk,19,1
1386214692482289671,2021-04-25 07:05:11 UTC,"Yuk nyari hiburan dulu deh setelah sekian lama, mending buka puasa bareng Nicholas Saputra, bakalan seru nih apalagi Buka puasa virtual ZALORA dgn Nicholas Saputra HARI INI pukul 17.00 WIB keren ya @zaloraidn , live nya wajib nonton bgt #NicsapdiZALORA #NicholasSaputraXZALORA https://t.co/qovQ1Y4EVJ",bukber_aspect,pr_ikoninsight,1321690448449032192,silsilsill23,azzzzqy,����,22,1
1384086662297255941,2021-04-19 10:09:10 UTC,aaaa klo nanti ke jbr mau berburu takjil hshshsjsk aku gk pernah berburu takjil����,konsumsitakjil_aspect,pr_ikoninsight,1163778978768797696,uli,mandasulii,love in private; live in private,762,1
1383026085164584961,2021-04-16 11:54:48 UTC,"@arabkyut Sebenarnya pu.. atiku selama iki sek gurung mantep nggawe jilbab.. berhubung pas SMK nggawe hijab dan keterusan Sampek pendidikan Saiki, akhire jilbab-an.. tapi atiku sek gaisok mantep.. koyok sek opo ya..",pakaianmuslim_aspect,pr_ikoninsight,562582967,Galuh Jojo Ayuantiwi,GaluhJojo,Avignam Jagat Samagram Emergency Nurse Kompaas ���� RPBI,2784,1
1390249762486579201,2021-05-06 10:19:07 UTC,"Selamat berbuka puasa guis , ayo spill foto makanan buka puasanya:)",comfortfoodpuasa_aspect,pr_ikoninsight,619030243,GUIS,FOOD_FESS,@foodie_id @FFOODFESS @FOODFESS2 | Menfess bot for Foodies | Managed by @kamutuh.,230680,1
1383912016826355713,2021-04-18 22:35:11 UTC,"Setiap kali ada yang bilang gue matre tuh gak salah. Soalnya gimana ya Sedekah juga butuh duit, makan juga perlu, perawatan jangan ditanya lagi, buat masa depan anak semua juga pakai duit. Itu realistis bukan matre.",beramal_aspect,pr_ikoninsight,1304268814952005632,Icha,mwatcha_,���������� �������������� �������� ��‍�� ���������������� ������ ������������ • ������ ����������'�� ������ ���������� ����������!,50,1
1389876380670758914,2021-05-05 09:35:26 UTC,"lah? kwe sopo anjay, juk2 mekso ngejak bukber, sopankah begitu? https://t.co/FJL7j1xP1A",bukber_aspect,pr_ikoninsight,1129391920856223744,han⁷����,bitieseu123,fan acc of @bts_twt @enhypen_members @shinee sec acc @syuga_cu http://Hannwrld.carrd.com,938,1
1384854147485286400,2021-04-21 12:58:52 UTC,"@KSPgoid @Dr_Moeldoko @an_tarigan https://t.co/d61e2t1YBp JAUHI @AXA_Mandiri tOlong bantu rt""��1X rt anda akn MENEYELAMATKAN SELURUH HARAPAN ANAK BANGSA sya korban @AXA_Mandiri menabung di msukan ke asuraani jiwa tmpa sya ketahui(DiJEBAK)@jokowi @hotmanParis @YLKI_ID @CNNIndonesia @DivHumas_Polri @DPR_RI����",savingbehavior_aspect,pr_ikoninsight,1368008619971604481,moh zaini,zaini_muhammadd,Yaa habibal qolbi,19,1
1387753365182959616,2021-04-29 12:59:20 UTC,@achaaaaw ka acha mau ngasih thr ke aku ga ������,thr_aspect,pr_ikoninsight,1272854469361807363,shane ��,allenrepeat,★ #���������� #���������� #���������� (she/her),458,1
1383077134852186112,2021-04-16 15:17:39 UTC,"@ahsahiy gue emg lbih sering di priv sih, enak banget bisa bukber ����",bukber_aspect,pr_ikoninsight,1245909288654012416,hanif,sitddown,simping over #mark #asahi ♥︎ ( she / her ),822,1
1390661575321677829,2021-05-07 13:35:31 UTC,"@dennyindrayana Insya Alloh sembuh...anggap saja dapat vaksin terbaik dari Alloh,karena terbuat dari virus hidup yg kualitasnya diatas vaksin pfizer maupun moderna..sebaik2 obat adalah alqur'an.",vaksin_aspect,pr_ikoninsight,966804776984879104,Lulut Prasetiyo,LulutPrasetiyo,Katakan kebenaran walaupun pahit kenyataannya,18,1
1388695704692871168,2021-05-02 03:23:51 UTC,@jaehwooswaw heh samaaa������ rencana tu bsk mau kesana bentar soalnya mingdep kan gaboleh yaa eh aku sm kakakku lagi uas dong jadi yaa kaga jadi mudik :((,mudik_aspect,pr_ikoninsight,1307935760725680134,enzet ⚖,nvrgonnastay,"fan account | random but mostly kdm | mulfand | cw : hi bye mama, law school",843,1
1389012607206445058,2021-05-03 00:23:06 UTC,@radenrauf Kalo tau pengeluaran waktu dewasa sebanyak ini uang tabungan dari tk gak gua beliin boneka ��,savingbehavior_aspect,pr_ikoninsight,1347460595935703042,oink oink,mujigae24,berakit rakit ke hulu mau berenang gak bisa,3,1
1386224920078667777,2021-04-25 07:45:50 UTC,RT @kjmyeonee: bukber nya 5 menit ngerumpi nya 2 jam.,bukber_aspect,pr_ikoninsight,1114183339383054341,Cut Nabilah Damni,cutnabilahdamni,"",151,1
1386668358888660998,2021-04-26 13:07:54 UTC,kurma medjool terenak weh,makananramadan_aspect,pr_ikoninsight,1432491252,isma.,Itsmaalife,hidup kan udah susah ya..,493,1
1382276513362542592,2021-04-14 10:16:16 UTC,@Ilhamjatin Takjil ki bonus,konsumsitakjil_aspect,pr_ikoninsight,1215859658293837824,Capsicum,Vakbli,triggered,173,1
1383771081392066575,2021-04-18 13:15:09 UTC,@JOOHYUNxj gua ibadah gak pake sajadah,alatsolat_aspect,pr_ikoninsight,752388414549270528,UJ - Johan,UNIVxJOMBLO,�������� — Closed Agency Local. Buat kamu yang sedang berada di fase males pacaran tapi bosan jomblo.,125,1
1386693753860083719,2021-04-26 14:48:49 UTC,"@SusantoMulyono2 ������ terima kasih pak sdh folbek.... Tertarik PLTS, tapi blm mampu untuk rumahan������������ Hrs nabung dulu, kyknya.����",savingbehavior_aspect,pr_ikoninsight,69870814,Budak Baong,Poerwadi,Niat ibadah karena Allah SWT.,1043,1
1388425680610750466,2021-05-01 09:30:52 UTC,"@liygzgie iyaa, uang nya jadi utk beli hp :(",kreditgadget_aspect,pr_ikoninsight,1362070686131388418,rara ��,JENOLII23,#nct #wayv #treasure,457,1
1389846510787985408,2021-05-05 07:36:44 UTC,@soyamauwin BIG WING gtu biar kerasa THR��,thr_aspect,pr_ikoninsight,986641121496334336,Ari Amakusa BE WINNER������,AmakusaAri,01 november #AP8testi #flurwin #flurdaily #flurarmy #ILYAngeLQueeN,1567,1
1388753806494633986,2021-05-02 07:14:43 UTC,yang vaksin ni kosong kl je tapi jauh sangat la,vaksin_aspect,pr_ikoninsight,471901066,ali,alyssanoradzni,opposite Alyssa,411,1
1391355567914962947,2021-05-09 11:33:12 UTC,@akutaurifky Bagi thr dong fren ke aku,thr_aspect,pr_ikoninsight,1164972016409047040,Ferdiiy,Nanangferdiy,Suka bilang nggak papa kok || Ig : http://Instagram.com/nanangferdiy || Ora ngapak ora penak || Dm aja kalau gabut ��,11416,1
1387682534960484352,2021-04-29 08:17:52 UTC,@dynarkrismon Ga ada kayanya wkwk. Aku mengedukasi apa itu BT21 ke orang-orang. Itu juga stiker rj minum beer temen aku bikinin karena aku suka pake stiker rjbow ini dan tim kita suka minum bir ���� https://t.co/BitoU4Zt2A,miras_aspect,pr_ikoninsight,900744287574401024,tif ��������,cream_tanpopo,tifa — she/her — 95l — id/eng — another short escape when i get stuck on coding ����‍�� — mostly day6 ���������� — my day since 201012 ��,509,1
1387998454123696128,2021-04-30 05:13:13 UTC,"@littleukiyo jadi nanti kita dapet anjing, rumah, buku, hp, photocard, pouch, greeting cards dan kartu remi, jadi kapan cuma modal beli fanbook kita dapet rumah dan hp �� jadi jangan sampe ngga beli ya teman teman ������",kreditgadget_aspect,pr_ikoninsight,1219486746624188416,akunauku��,akunauku,menunggu amerta dan ichi,21,1
1390205501753892867,2021-05-06 07:23:15 UTC,@nshrmura Rebahan sambil nunggu bukber,bukber_aspect,pr_ikoninsight,1294573924907278337,Ri'i ��{리}��,Riikiwi_,"-ˏˋ⋆ ̥ ̣̮ ̥ ͙ʰ͙ᵉ͙ˡ͙ˡ͙ᵒ͙ ̥ ̣̮ ̥ ⋆ˊˎ- kock bisa bio rang orang estetip gue gk #Nishimura_Riki check my pinned before u follow,",654,1
1390478712697548802,2021-05-07 01:28:53 UTC,"@tempodotco Kalau belum tahu, apa kerja kalian ? Menghitung THR ?",thr_aspect,pr_ikoninsight,1352065863310925828,Antowin K.,Win242848,bidang civil engineering.,24,1
1383302412228722690,2021-04-17 06:12:50 UTC,@zaloraidn Terima kasih ZALORA�� A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway Ayo ikuttt @semogabigwin @adeknyawinter @hainyeop . 1834,belanjaramadhan_aspect,pr_ikoninsight,1173112363534340096,Put lucky��,outrinouv,have a good day�� | 6️⃣5️⃣�� | #ap8testi #flurdaily #LiT #BTT,1106,1
1390232223845027842,2021-05-06 09:09:26 UTC,Ni apa gaada yg mau beliin gua bubble apa? �� Thr gituu..,thr_aspect,pr_ikoninsight,1244548092830990340,ɐɔɐɔ • MDSD ��,DowoonVibes15,���� �� ���� �������� / ���� �� �������� ������ @Jae_Day6 @day6official ����������'�� ���� ���������������� / ���������� ������������������,974,1
1384538613585616902,2021-04-20 16:05:03 UTC,@twiceconfess aaaa bimbang bgt lagi nabung buat Juni hshshs,savingbehavior_aspect,pr_ikoninsight,1319585536932147202,ℓιαっ,nayCutiepie,ONCE HARD STAN,217,1
1390102540528889862,2021-05-06 00:34:07 UTC,Vaksin dah banyak diberi tapi case makin tinggi. Kerajaan ni bebal ke masih lagi gagal? Pening lah ����‍♀️,vaksin_aspect,pr_ikoninsight,406043990,Yaya ��,nurhidayahsalim,Sayang Muhammad Danial Azman B.Irman Sofian ❤️��,2626,1
1385822460776357893,2021-04-24 05:06:36 UTC,"@RaniKancana nah klo yg kayak aku,tak kerjain sdiri,bayaran tak ambil sdiri... cuma gak dpt THR wg gak punya boss����",thr_aspect,pr_ikoninsight,1372465045192384516,MarkEsso,MarkEsso8,Kopi Lover☕Music Lover����_Suka yang ringan tapi mantap��_Gak ruwet��_NKRI��bukan Seleb��Wise Guy��,127,1
1389194174864396290,2021-05-03 12:24:35 UTC,"@amira_suud Bapak / ibu yang berniat ikhlas membantu keluarga kami, dapat mengirimkan bantuannya ke rekening BANK RAKYAT INDONESIA : 0800.01.027313.53.1 Atas nama: MAULANA ICHSAN semoga amal / sedekah bapak / ibu mendapatkan balasan yang setimpal. Aamiin.",beramal_aspect,pr_ikoninsight,1140112536416575488,Maulana Ichsan,Semoet_outbound,"",232,1
1391324644146245633,2021-05-09 09:30:19 UTC,@jianikelf Huwaaa �� aamiin Mudah2an rezekinya aku kelak bisa memberi anak2 onlineku thr.. Wish me luck ����,thr_aspect,pr_ikoninsight,733478606987350016,Serunting Sakti Puyangku,autobotaja,"For those who don't believe in the zodiac, introduce me: A male from the tribe of Venus and Mars who likes to be alone. Are you ready to be my bullfighter?��",11555,1
1381910008560934913,2021-04-13 09:59:55 UTC,@manisgulajavva tpi jngn mam kurma terbang,makananramadan_aspect,pr_ikoninsight,1363516686498865152,nta.,hndtaas,anak tunggal����‍♀️,595,1
1390370508550545409,2021-05-06 18:18:55 UTC,@watashiacel Siapin Amer pls.,miras_aspect,pr_ikoninsight,1082922497517879296,Kenzie.,ATPXMDK,�������� — why be sad when Putra Daffin Javis exists.,347,1
1385545285170991105,2021-04-23 10:45:12 UTC,"Apa itu THR �� Pengen mi 11 Ultra, pengen aja, beli ngga �� https://t.co/BZd6CwQiTq",thr_aspect,pr_ikoninsight,311185191,Irvan,vaans29,#Random #J9,386,1
1387821631725182978,2021-04-29 17:30:36 UTC,Jangan sampai terlalu memikirkan gelar sarjana sampai lupa gelar sajadah,alatsolat_aspect,pr_ikoninsight,560920061,Farid.Besari,fariich13,Dewe Wani,95,1
1390650786116341766,2021-05-07 12:52:39 UTC,RT @zackzackh123: @glamouris2304 Gaya ckp si farhan ni pun sama style dgn budak2 gamis sambil pose penumbuk��,pakaianmuslim_aspect,pr_ikoninsight,998693766,Dato' Panglima Garang,datopanglimaa,You mad? Damn.,814,1
1382897001092632578,2021-04-16 03:21:52 UTC,"Rencana bukber dah jilid berapa, yang kesampaian paling dua dari 1748392376282 rencana haha",bukber_aspect,pr_ikoninsight,1289042290166521857,Yunira,indofoodkey,nyampah doang,15,1
1386724151277211651,2021-04-26 16:49:36 UTC,[askrl] Cara nolak bukber gmn yaa bjrit,bukber_aspect,pr_ikoninsight,1197225394866282496,Ask RL,Askrlfess,"| BOT | Base automenfess yang membahas tentang hal apapun, RL, lucu-lucuan dll. | Rules cek like | Pengaduan tag/dm : @sudrajart",114337,1
1386487667337007106,2021-04-26 01:09:54 UTC,sama orang rumah udah disuruh bikin kue lebaran ��,makananramadan_aspect,pr_ikoninsight,1344511236432515073,· Artaa ·,artjurs,"����������, ����������, �������� @weareoneexo",699,1
1391275160716681216,2021-05-09 06:13:41 UTC,". Kapan dikeluarkan Zakat Fitrah . . . . . Follow @mitra_kpr_syariah @mitra_kpr_syariah . . . . . #mitrakprsyariah #juragankavlingjabodetabek @ Cileungsi, Jawa Barat, Indonesia https://t.co/SCiBQzj8BL",beramal_aspect,pr_ikoninsight,975888915897860096,Mitra KPR Syariah,MitraKprSyariah,"",29,1
1391369369914003461,2021-05-09 12:28:02 UTC,"@ShopeeID Ikutan GA yah kak semampu akyu ����, siapa tau hoki wkwkwk�� Pengen Reply jawaban terus tapi kadang gagal karena sinyal mungkin�� KURMA #LebaranBarengShopee KURMA #LebaranBarengShopee KURMA #LebaranBarengShopee KURMA #LebaranBarengShopee KURMA #LebaranBarengShopee &gt;396",makananramadan_aspect,pr_ikoninsight,1390722189167452160,Nikita_Anjani,NikitaAnjani8,"Bismillah... Ikutan giveaway, siapa tau dapat rezeki kaget��. Katanya sih rezeki nggak kemana��.",1,1
1388381687181045760,2021-05-01 06:36:03 UTC,@ZEPHYIR0NE bagi thr yh jangan lupa,thr_aspect,pr_ikoninsight,426308398,khansa ⎊��,stevestarkss,#TURNER: there's that 15 quid we put on One Direction to win down the drain || she/her,4554,1
1388034051051638788,2021-04-30 07:34:40 UTC,@collegemenfess Premier sm photoshop berat anying:( mending beli laptop gaming aja klo buat ky gtuan 9 jt udh bagus bgt ko,kreditgadget_aspect,pr_ikoninsight,1234659771057238019,anakan lele,lelesaospadang,yg ga kenal jangan follow plis,36,1
1389969619234955265,2021-05-05 15:45:56 UTC,Ada yg ajak bukber lg untung bentrok ��,bukber_aspect,pr_ikoninsight,69798298,Elvira ��,dsyelvr,Know me. I’m much more than what you see.,806,1
1389597540379619337,2021-05-04 15:07:25 UTC,MJ Cuma 5Orb-an udah dapet celana dengan kualitas super bagus gini yuk siapa lagi yang mau?❤ ✨Baggy Pants Premium�� • Size M-8L • Banyak pilihan warna • Gratong sopi &amp; toped https://t.co/9ui9KgYzxI,gratisongkir_aspect,pr_ikoninsight,1277116387597512704,BASE JUALAN,markas_jb,Menfess bot for jualan/diskusi tentang jual beli • Trigger : MJ • Managed by @pezpond (PP : DM ��) • Sub : @olsyopfess,16465,1
1382634257860816901,2021-04-15 09:57:49 UTC,@ARMYINDOVOTE @BTS_twt Jeruk NGABUBURIT WITH INDOMY I Vote #BTSARMY for #BestFanArmy at #iHeartAwards 2021 @BTS_twt,ngabuburit_aspect,pr_ikoninsight,1326778919652126720,Nina⁷ ��,kimVk00k,love yourself ��,154,1
1388699223177064452,2021-05-02 03:37:50 UTC,@Chitapromotions THR lebaran ����,thr_aspect,pr_ikoninsight,954910293942915072,#Nje,Njjee13,#MUFC #PERSIB #AP8testi������,274,1
1381497766183120898,2021-04-12 06:41:49 UTC,@Fenereditor Sosa mhy irfan mi sosa mhy pelkas mi yoksa sosa irfan pelkas mi jdfusksk ha bir de sey var mhy irfan pelkas,miras_aspect,pr_ikoninsight,1379533527675469826,asel,aseellnaz,"",0,1
1388247572154753027,2021-04-30 21:43:08 UTC,@ShopeeID Bismillah semoga jadi THR tahun ini amiiin #ShopeeRamadanTVSHOW #IkatanCintadiShope #ShopeeSayangAlAndin #ShopeeRamadanTVSHOW #IkatanCintadiShope #ShopeeSayangAlAndin #ShopeeRamadanTVSHOW #IkatanCintadiShope #ShopeeSayangAlAndin #ShopeeRamadanTVSHOW #IkatanCintadiShope,thr_aspect,pr_ikoninsight,1320923130550841345,Quenby toktok nuguseo,jigeumeodinugu,BISMILLAH UI AMIIN,12,1
1391448050506244103,2021-05-09 17:40:41 UTC,@UG93IU Unnieee ku lanjutkah???? Hshshs bukber nih besok��,bukber_aspect,pr_ikoninsight,2826194754,Gowon bsk msh dare��,UG00GOWON,"˗ˏˋ ������������ 2000 ˎˊ˗ ┊ ❍ Beauty from heaven with angelic voice, part of LOONA. She goes by the name 박채원 ෆ.",209,1
1387859626071318528,2021-04-29 20:01:34 UTC,"@bekzod_yusuf Yolg'izlik bu - sening kasallangan tishing, uni davolatmaysan va seni muntazam ravishda sust, lekin davomli azoblashiga qo'yib berasan, hattoki shu azobdan rohatlana boshlaysan ham. Xiyonat esa shu kasal tishni oldirib tashlashdagi bir martalik daxshatli og'riq, imho.",miras_aspect,pr_ikoninsight,1362804399442169857,Ulugʻbek Madaminov,BekMadaminov,������ ������������������...,44,1
1389165425867431936,2021-05-03 10:30:21 UTC,@jseobear Kaya abis dapet thr��,thr_aspect,pr_ikoninsight,1323490386581495808,Acy ∞,jjohphrodite,pemilik akun ini manusianya gampang oleng | Part of @N98CT,276,1
1387244698742378497,2021-04-28 03:18:04 UTC,@mafandi1i1 @ShopeeID Bismillah Dapat THR Dari Shopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 17.162,thr_aspect,pr_ikoninsight,2490821136,P A N D I,pand1loyal,"""Hiduplah seolah-olah kamu akan mati besok. Belajarlah seolah-olah kamu akan hidup selamanya."" - Mahatma Gandhi",58,1
1388953074429952000,2021-05-02 20:26:33 UTC,"@mlbbfess Nabung, kyk ak",savingbehavior_aspect,pr_ikoninsight,2746720693,TEAM MIKU!!!,lostinmonday,"",445,1
1384811709072691203,2021-04-21 10:10:14 UTC,Sambil nunggu buka puasa saya ucapkan selamat hari Kartini untuk semua Kartini Lamongan yg mempunyai jiwa yg kuat dan hebat dalam perannya di kehidupan ini. https://t.co/6uPMnOgSYV,ngabuburit_aspect,pr_ikoninsight,1210576396059209729,yuhronur efendi,yuhronur_yes,Official account Yuhronur Efendi (YES). Bupati Lamongan. Dikelola oleh tim,268,1
1391568483385847810,2021-05-10 01:39:15 UTC,Semoga THR cair hari ini,thr_aspect,pr_ikoninsight,1390861224414367744,Jenoluxx || ��BIGWIN��,Inileejeno1,"",21,1
